"uid","name","diocese","province","honigmann_page_number","hierokles_section_and_line_numbers","external_references"
1,"Konstantinoupolis",,,12,"631,3","BA 52 D2"
2,"Thrakike","Thrakike",,12,"631,4a","BA 102 D3"
3,"Europe","Thrakike","Europe",12,"631,4b","BA 102 E3"
4,"Eudoxiopolis","Thrakike","Europe",12,"632,1","BA 52 C2"
5,"Herakleia","Thrakike","Europe",12,"632,2","BA 52 B3"
6,"Arkadioupolis","Thrakike","Europe",12,"632,3","BA 52 A2"
7,"Bizye","Thrakike","Europe",12,"632,4","BA 52 B1"
8,"Panion","Thrakike","Europe",12,"632,5","BA 52 A3"
9,"Ornoi","Thrakike","Europe",12,"632,6","BA 52 A3"
10,"Ganos","Thrakike","Europe",12,"633,1","BA 52 A3"
11,"Kallipolis","Thrakike","Europe",12,"633,2","BA 51 H4"
12,"Merizos","Thrakike","Europe",12,"633,3","TIB Ostthrakien 530"
13,"Siltike","Thrakike","Europe",12,"633,4","TIB Ostthrakien 650; Unloc"
14,"Sausadia","Thrakike","Europe",12,"633,5","TIB Ostthrakien 630"
15,"Aphrodisia","Thrakike","Europe",12,"634,1","BA 51 H3"
16,"Apros","Thrakike","Europe",12,"634,2","BA 52 A3"
17,"Koila","Thrakike","Europe",12,"634,3","BA 51 G4"
18,"Rodope","Thrakike","Rodope",12,"634,4","BA 102 D3"
19,"Ainos","Thrakike","Rodope",12,"634,5","BA 51 G3"
20,"Maximianoupolis","Thrakike","Rodope",12,"634,6","BA 51 E2"
21,"Traianoupolis","Thrakike","Rodope",12,"634,7","BA 51 G3"
22,"Maroneia","Thrakike","Rodope",12,"634,8","BA 51 F3"
23,"Tapeiros","Thrakike","Rodope",12,"634,9","51 D2 Topeiros"
24,"Nikopolis","Thrakike","Rodope",12,"635,1","51 B1 Nicopolis ad Nestum"
25,"Kereopyrgos","Thrakike","Rodope",12,"635,2","BA 51 Unloc"
26,"Thrake","Thrakike","Thrake",12,"635,3","BA 102 E3"
27,"Philippoupolis","Thrakike","Thrake",12,"635,4","BA 22 B6"
28,"Beroe","Thrakike","Thrake",12,"635,5","BA 22 C6"
29,"Diokletianoupolis","Thrakike","Thrake",12,"635,6","BA 22 B6"
30,"Sebastoupolis","Thrakike","Thrake",13,"635,7","BA 22 Unloc"
31,"Diospolis","Thrakike","Thrake",13,"635,8","BA 22 D6"
32,"Haimimontos","Thrakike","Haimimontos",13,"635,9","BA 102 E3"
33,"Adrianoupolis","Thrakike","Haimimontos",13,"635,10","BA 51 H1"
34,"Anchialos","Thrakike","Haimimontos",13,"635,11","BA 22 E6"
35,"Debeltos","Thrakike","Haimimontos",13,"635,12","BA 22 E6; TIB Thrakien 234"
36,"Plotinopolis","Thrakike","Haimimontos",13,"635,13","BA 51 G2"
37,"Tzoida","Thrakike","Haimimontos",13,"635,14","BA 22 Unloc"
38,"Mysia II","Thrakike","Mysia II",13,"636,1","BA 102 E3"
39,"Markianoupolis","Thrakike","Mysia II",13,"636,2","BA 22 E5"
40,"Odessos","Thrakike","Mysia II",13,"636,3","BA 22 E5"
41,"Dorostolos","Thrakike","Mysia II",13,"636,4","BA 22 E4"
42,"Nikopolis","Thrakike","Mysia II",13,"636,5","BA 22 C5"
43,"Nobai","Thrakike","Mysia II",13,"636,6","BA 22 C5"
44,"Appiaria","Thrakike","Mysia II",13,"636,7","BA 22 D5"
45,"Abrittos","Thrakike","Mysia II",13,"636,8","BA 22 D5"
46,"Skythia","Thrakike","Skythia",13,"636,9","BA 102 E3"
47,"Tomis","Thrakike","Skythia",13,"637,1","BA 22 F4"
48,"Dionysopolis","Thrakike","Skythia",13,"637,2","BA 22 F5"
49,"Akrai","Thrakike","Skythia",13,"637,3","Unloc"
50,"Kallatis","Thrakike","Skythia",13,"637,4","BA 22 F5"
51,"Istros","Thrakike","Skythia",13,"637,5","BA 22 F4"
52,"Constantiana","Thrakike","Skythia",13,"637,6","TIR Romula 34"
53,"Zeldepa","Thrakike","Skythia",13,"637,7","BA 22 Zaldapa; Unloc"
54,"Tropaion","Thrakike","Skythia",13,"637,8","BA 22 E4"
55,"Axioupolis","Thrakike","Skythia",14,"637,9","BA 22 F4"
56,"Kapidaba","Thrakike","Skythia",14,"637,10","BA 22 F4"
57,"Karsos","Thrakike","Skythia",14,"637,11","BA 22 E4"
58,"Trosmis","Thrakike","Skythia",14,"637,12","BA 22 F3"
59,"Nobiodounon","Thrakike","Skythia",14,"637,13","BA 22 F3"
60,"Aigissos","Thrakike","Skythia",14,"637,14","BA 22 F3"
61,"Halmyris","Thrakike","Skythia",14,"637,15","BA 23 C3"
62,"Illyrikon","Illyrikon",,14,"638,1a","BA 102 C3"
63,"Makedonia I","Illyrikon","Makedonia I",14,"638,1b","BA 102 D3"
64,"Thessalonike","Illyrikon","Makedonia I",14,"638,2","BA 50 C3"
65,"Pelle","Illyrikon","Makedonia I",14,"638,3","BA 50 C3"
66,"Europos","Illyrikon","Makedonia I",14,"638,4","BA 50 C3"
67,"Dion","Illyrikon","Makedonia I",14,"638,5","BA 50 B4"
68,"Beroia","Illyrikon","Makedonia I",14,"638,6","BA 50 B3"
69,"Eordaia","Illyrikon","Makedonia I",14,"638,7","BA 50 A3"
70,"Edessa","Illyrikon","Makedonia I",14,"638,8","BA 50 B3"
71,"Kellai","Illyrikon","Makedonia I",14,"638,9","BA 22 C6 Cillis?"
72,"Almopia","Illyrikon","Makedonia I",14,"638,10","BA 50 A3"
73,"Larissa","Illyrikon","Makedonia I",14,"638,11","Papazoglou, Villes 159, 161, 440; Unloc"
74,"Herakleia Lynkou","Illyrikon","Makedonia I",14,"639,1","BA 49 D2"
75,"Antania","Illyrikon","Makedonia I",14,"639,2a","BA 49 Unloc"
76,"Gemindos","Illyrikon","Makedonia I",14,"639,2b","Papazoglou, Villes 326, 440; Unloc"
77,"Nikaia?","Illyrikon","Makedonia I",14,"639,3","BA 49 D2 Nicia"
78,"Doberos","Illyrikon","Makedonia I",14,"639,4","BA 50 C2"
79,"Idomene","Illyrikon","Makedonia I",14,"639,5","BA 50 B2"
80,"Bragylos","Illyrikon","Makedonia I",14,"639,6","BA 50 C2 Bragylai"
81,"Primana","Illyrikon","Makedonia I",14,"639,7","BA 49 Primoula; Unloc"
82,"Paroikopolis","Illyrikon","Makedonia I",14,"639,8","BA 50 D1"
83,"Herakleia Strymonos","Illyrikon","Makedonia I",15,"639,9","BA 50 D2"
84,"Serrai","Illyrikon","Makedonia I",15,"639,10","BA 51 B2 Sirra"
85,"Philippoi","Illyrikon","Makedonia I",15,"640,1","BA 51 C2"
86,"Amphipolis","Illyrikon","Makedonia I",15,"640,2","BA 51 B3"
87,"Apollonia","Illyrikon","Makedonia I",15,"640,3","BA 50 D3"
88,"Neapolis","Illyrikon","Makedonia I",15,"640,4","BA 51 C3"
89,"Akanthos","Illyrikon","Makedonia I",15,"640,5","BA 51 B4"
90,"Berge","Illyrikon","Makedonia I",15,"640,6","BA 51 B3"
91,"Aralos","Illyrikon","Makedonia I",15,"640,7","BA 50 D2 Ar(r)olos"
92,"Klima Mestikon","Illyrikon","Makedonia I",15,"640,8a","TIR Philippi 32; Unloc"
93,"Akontisma","Illyrikon","Makedonia I",15,"640,8b","BA 51 D3"
94,"Nesos Thasos","Illyrikon","Makedonia I",15,"640,9","BA 51 D3"
95,"Nesos Samothrake","Illyrikon","Makedonia I",15,"640,10","BA 51 F4"
96,"Makedonia II","Illyrikon","Makedonia II",15,"641,1","BA 102 D3"
97,"Stoboi","Illyrikon","Makedonia II",15,"641,2","BA 50 A1"
98,"Argos","Illyrikon","Makedonia II",15,"641,3","BA 50 A1"
99,"Aistraion","Illyrikon","Makedonia II",15,"641,4","BA 50 B1 Astraia?"
100,"Pelagonia","Illyrikon","Makedonia II",15,"641,5","BA 49 D2"
101,"Bargala","Illyrikon","Makedonia II",16,"641,6","BA 50 B1"
102,"Kelainidion","Illyrikon","Makedonia II",16,"641,7","BA 50 Kelenidin; Unloc"
103,"Harmonia","Illyrikon","Makedonia II",16,"641,8","BA 50 Unloc"
104,"Zapara","Illyrikon","Makedonia II",16,"641,9","BA 50 Unloc"
105,"Thessalia","Illyrikon","Thessalia",16,"642,1","BA 102 D4"
106,"Larissa","Illyrikon","Thessalia",16,"642,2","BA 55 C1"
107,"Demetrias","Illyrikon","Thessalia",16,"642,3","BA 55 D2"
108,"Thebai","Illyrikon","Thessalia",16,"642,4","BA 55 D2"
109,"Echinos","Illyrikon","Thessalia",16,"642,5","BA 55 D3"
110,"Lamia","Illyrikon","Thessalia",16,"642,6","BA  55 C3"
111,"Hypata","Illyrikon","Thessalia",16,"642,7","BA 55 C3"
112,"Metropolis","Illyrikon","Thessalia",16,"642,8","BA 55 B2"
113,"Trikke","Illyrikon","Thessalia",16,"642,9","BA 55 B1"
114,"Gomphoi","Illyrikon","Thessalia",16,"642,10","BA 55 B2"
115,"Kaisareia","Illyrikon","Thessalia",16,"642,11","Papazoglou, Villes 248-49; Unloc"
116,"Diokletianoupolis","Illyrikon","Thessalia",16,"642,12","BA 49 D3; Papazoglou, Villes 238-39, 440"
117,"Pharsalos","Illyrikon","Thessalia",16,"642,13","BA 55 C2"
118,"Saltos Bouramesios","Illyrikon","Thessalia",16,"643,1","Unloc"
119,"Saltos Iobios","Illyrikon","Thessalia",16,"643,2","Unloc"
120,"Nesos Skiathos","Illyrikon","Thessalia",16,"643,3","BA 55 E2"
121,"Skopelos","Illyrikon","Thessalia",16,"643,4","BA 55 F2 Peparethos"
122,"Nesos Peparethos","Illyrikon","Thessalia",16,"643,5","BA 55 F2"
123,"Hellas","Illyrikon","Hellas",16,"643,6","BA 102 D4"
124,"Skarpheia","Illyrikon","Hellas",16,"643,7","BA 55 D3"
125,"Elateia","Illyrikon","Hellas",16,"643,8","BA 55 D3"
126,"Boion","Illyrikon","Hellas",16,"643,9a","BA 55 C3"
127,"Drymia","Illyrikon","Hellas",16,"643,9b","BA 55 D3"
128,"Daulis","Illyrikon","Hellas",16,"643,10","BA 55 D3"
129,"Chaironeia","Illyrikon","Hellas",17,"643,11","BA 55 D4"
130,"Naupactos","Illyrikon","Hellas",17,"643,12","BA 55 B4"
131,"Delphoi","Illyrikon","Hellas",17,"643,13","BA 55 D4"
132,"Amphissa","Illyrikon","Hellas",17,"644,1","BA 55 C3"
133,"Tithora","Illyrikon","Hellas",17,"644,2","BA 55 D3"
134,"Ambrosos","Illyrikon","Hellas",17,"644,3","BA 55 D4"
135,"Antikyra","Illyrikon","Hellas",17,"644,4","BA 55 D4"
136,"Lebadeia","Illyrikon","Hellas",17,"644,5","BA 55 D4"
137,"Koroneia","Illyrikon","Hellas",17,"644,6","BA 55 D4"
138,"Stiris","Illyrikon","Hellas",17,"644,7","BA 55 D4"
139,"Opous","Illyrikon","Hellas",17,"644,8","BA 55 E3"
140,"Anastasis","Illyrikon","Hellas",17,"644,9","TIB Hellas 122; Unloc"
141,"Aidepsos","Illyrikon","Hellas",17,"644,10","BA 55 E3"
142,"Nesos Euboia","Illyrikon","Hellas",17,"644,11","BA 55 E3"
143,"Anthedon","Illyrikon","Hellas",17,"644,12","BA 55 E4"
144,"Boumelita","Illyrikon","Hellas",17,"645,1","BA 55 E3"
145,"Thespiai","Illyrikon","Hellas",17,"645,2","BA 55 E4"
146,"Hyettos","Illyrikon","Hellas",17,"645,3a","BA 55 E3"
147,"Thisbai","Illyrikon","Hellas",17,"645,3b","BA 55 D4"
148,"Thebai","Illyrikon","Hellas",17,"645,4","BA 55 E4"
149,"Tanagra","Illyrikon","Hellas",17,"645,5","BA 55 F4"
150,"Chalkis","Illyrikon","Hellas",17,"645,6","BA 55 B4"
151,"Porthmos","Illyrikon","Hellas",17,"645,7","BA 55 G4"
152,"Karystos","Illyrikon","Hellas",17,"645,8","BA 58 G1"
153,"Plataiai","Illyrikon","Hellas",17,"645,9","BA 55 E4"
154,"Aigosthena","Illyrikon","Hellas",17,"645,10","BA 58 E1"
155,"Athenai","Illyrikon","Hellas",17,"645,11","BA 58 F2"
156,"Megara","Illyrikon","Hellas",17,"645,12","BA 58 E2"
157,"Pagai","Illyrikon","Hellas",17,"645,13","BA 58 E1"
158,"Krommyon","Illyrikon","Hellas",17,"645,14","BA 58 E2"
159,"Aigina Nesos","Illyrikon","Hellas",17,"645,15","BA 58 F2"
160,"Pityoussa","Illyrikon","Hellas",17,"646,1","BA 58 E3"
161,"Kea","Illyrikon","Hellas",17,"646,2","BA 58 G2"
162,"Kythnos","Illyrikon","Hellas",17,"646,3","BA 58 G3"
163,"Delos","Illyrikon","Hellas",17,"646,4","BA 61 A3"
164,"Skyros","Illyrikon","Hellas",17,"646,5","BA 55 H3"
165,"Salamis Nesos","Illyrikon","Hellas",17,"646,6","BA 58 E2"
166,"Korinthos","Illyrikon","Hellas",18,"646,7","BA 58 D2"
167,"Nemea","Illyrikon","Hellas",18,"646,8a","BA 58 D2"
168,"Sikyon","Illyrikon","Hellas",18,"646,8b","BA 58 D2"
169,"Aigeira","Illyrikon","Hellas",18,"646,9","BA 58 C1"
170,"Aigion","Illyrikon","Hellas",18,"646,10","BA 58 C1"
171,"Methana","Illyrikon","Hellas",18,"646,11","BA 58 E2"
172,"Troizen","Illyrikon","Hellas",18,"647,1","BA 58 E3"
173,"Epidauros","Illyrikon","Hellas",18,"647,2","BA 58 E2"
174,"Hermione","Illyrikon","Hellas",18,"647,3","BA 58 E3"
175,"Argos","Illyrikon","Hellas",18,"647,4","BA 58 D2"
176,"Tegea","Illyrikon","Hellas",18,"647,5","BA 58 C3"
177,"Thelpousa","Illyrikon","Hellas",18,"647,6","BA 58 B2"
178,"Mantineia","Illyrikon","Hellas",18,"647,7","BA 58 C2"
179,"Lakedaimon","Illyrikon","Hellas",18,"647,8","BA 58 C3 Sparta"
180,"Geronthrai","Illyrikon","Hellas",18,"647,9","BA 58 D4"
181,"Pharis","Illyrikon","Hellas",18,"647,10","BA 58 C3"
182,"Asopos","Illyrikon","Hellas",18,"647,11","BA 58 D4"
183,"Akreai","Illyrikon","Hellas",18,"647,12","BA 58 D4"
184,"Phigaleia","Illyrikon","Hellas",18,"647,13","BA 58 B3"
185,"Messene","Illyrikon","Hellas",18,"647,14","BA 58 B3"
186,"Korone","Illyrikon","Hellas",18,"647,15","BA 58 B4"
187,"Asine","Illyrikon","Hellas",18,"647,16","BA 58 B4"
188,"Mothone","Illyrikon","Hellas",18,"647,17","BA 58 B4"
189,"Kyparissia","Illyrikon","Hellas",18,"648,1","BA 58 B3"
190,"Elis","Illyrikon","Hellas",18,"648,2","BA 58 A2"
191,"Patrai","Illyrikon","Hellas",18,"648,3","BA 58 B1"
192,"[Aigion]","Illyrikon","Hellas",18,"648,4","Copyist's error repeating 646,10 above"
193,"Nesos Kephallenia","Illyrikon","Hellas",18,"648,5","BA 54 B5"
194,"Panormos","Illyrikon","Hellas",18,"648,6","BA 54 C5"
195,"Nesos Zakynthos","Illyrikon","Hellas",18,"648,7","BA 54 inset"
196,"Nesos Kythera","Illyrikon","Hellas",18,"648,8","BA 58 inset"
197,"Nesos Mykonos","Illyrikon","Hellas",18,"648,9","BA 61 A3"
198,"Nesoi Strophades","Illyrikon","Hellas",18,"648,10","TIB Nikopolis 266"
199,"Nesos Kimolos","Illyrikon","Hellas",18,"648,11","BA 58 H4"
200,"Nesos Dorousa","Illyrikon","Hellas",19,"648,12","BA 58 E2 Pityonesos Ins.; TIB Hellas 149"
201,"Nesos Lemnos","Illyrikon","Hellas",19,"649,1","BA 56 A2"
202,"Nesos Imbros","Illyrikon","Hellas",19,"649,2","BA 51 F4"
203,"Krete","Illyrikon","Krete",19,"649,3","BA 102 D4"
204,"Gortyna","Illyrikon","Krete",19,"649,4","BA 60 C2"
205,"Einatos","Illyrikon","Krete",19,"649,5","BA 60 D3"
206,"Bienna","Illyrikon","Krete",19,"649,6","BA 60 D2 Biannos"
207,"Hierapydna","Illyrikon","Krete",19,"649,7","BA 60 E2"
208,"Kamara","Illyrikon","Krete",19,"650,1","BA 60 E2 Lato pros Kamara"
209,"Allyngos","Illyrikon","Krete",19,"650,2","BA 60 E2 Olous; RE Allyngos"
210,"Chersonesos","Illyrikon","Krete",19,"650,3","BA 60 D2"
211,"Lyktos","Illyrikon","Krete",19,"650,4","BA 60 D2"
212,"Arkadia","Illyrikon","Krete",19,"650,5","BA 60 D2 Arkades"
213,"Knosos","Illyrikon","Krete",19,"650,6","BA 60 D2"
214,"Soubritos","Illyrikon","Krete",19,"650,7","BA 60 C2 Sybrita"
215,"Oaxos","Illyrikon","Krete",19,"650,8","BA 60 C2 (W)Axos"
216,"Eleutherna","Illyrikon","Krete",19,"650,9","BA 60 C2"
217,"Lampe","Illyrikon","Krete",19,"650,10","BA 60 B2 Lappa"
218,"Aptera","Illyrikon","Krete",19,"650,11","BA 60 B2"
219,"Kydonia","Illyrikon","Krete",19,"650,12","BA 60 B1"
220,"Kisamos","Illyrikon","Krete",19,"650,13","BA 60 A2"
221,"Kantanos","Illyrikon","Krete",19,"650,14","BA 60 A2"
222,"Elyros","Illyrikon","Krete",19,"650,15","BA 60 A2"
223,"Lissos","Illyrikon","Krete",19,"650,16","BA 60 A2"
224,"Phoinike","Illyrikon","Krete",19,"651,1a","BA 60 B2 Phoinix"
225,"Araden","Illyrikon","Krete",19,"651,1b","BA 60 B2"
226,"Kaudos Nesos","Illyrikon","Krete",19,"651,2","BA 60 B3"
227,"Palaia Epeiros","Illyrikon","Palaia Epeiros",19,"651,3","BA 102 D4"
228,"Nikopolis","Illyrikon","Palaia Epeiros",19,"651,4","BA 54 C3"
229,"Dodone","Illyrikon","Palaia Epeiros",19,"651,5","BA 54 C2"
230,"Euroia Akniou","Illyrikon","Palaia Epeiros",19,"651,6-7","BA 54 C3"
231,"Adrianoupolis","Illyrikon","Palaia Epeiros",19,"651,8","BA 54 B2"
232,"Appon","Illyrikon","Palaia Epeiros",19,"652,1","BA 54 Unloc"
233,"Phoinike","Illyrikon","Palaia Epeiros",19,"652,2","BA 54 B2 Phoinike 1"
234,"Anchiasmos","Illyrikon","Palaia Epeiros",19,"652,3","BA 54 B2 Onchesmos"
235,"Bouthrotos","Illyrikon","Palaia Epeiros",19,"652,4","BA 54 B2"
236,"Photike","Illyrikon","Palaia Epeiros",19,"652,5","BA 54 B3"
237,"Kerkyra Nesos","Illyrikon","Palaia Epeiros",19,"652,6","BA 54 A2 Corcyra Ins."
238,"Ithake Nesos","Illyrikon","Palaia Epeiros",20,"652,7","BA 54 C5"
239,"Nea Epeiros","Illyrikon","Nea Epeiros",20,"652,8","BA 102 D3"
240,"Dyrrachion","Illyrikon","Nea Epeiros",20,"653,1","BA 49 B2"
241,"Skampa","Illyrikon","Nea Epeiros",20,"653,2","BA 49 C2"
242,"Apollonia","Illyrikon","Nea Epeiros",20,"653,3","BA 49 B3"
243,"Boullis","Illyrikon","Nea Epeiros",20,"653,4","BA 49 B3"
244,"Amantia","Illyrikon","Nea Epeiros",20,"653,5","BA 49 B3"
245,"Poulcheriopolis","Illyrikon","Nea Epeiros",20,"653,6","Unloc"
246,"Aulon","Illyrikon","Nea Epeiros",20,"653,7","BA 49 B3"
247,"Lychnidos","Illyrikon","Nea Epeiros",20,"653,8","BA 49 C2"
248,"Alistron","Illyrikon","Nea Epeiros",20,"654,1a","RE Alistros; Unloc"
249,"Skepton?","Illyrikon","Nea Epeiros",20,"654,1b","Unloc"
250,"Dakia Mesogeios","Illyrikon","Dakia Mesogeios",20,"654,2","BA 102 D3"
251,"Sardike","Illyrikon","Dakia Mesogeios",20,"654,3","BA 21 F7"
252,"Pautalia","Illyrikon","Dakia Mesogeios",20,"654,4","BA 49 E1"
253,"Germai","Illyrikon","Dakia Mesogeios",20,"654,5","BA 49 F1 Germania"
254,"Naissos","Illyrikon","Dakia Mesogeios",20,"654,6","BA 21 D6"
255,"Remesiana","Illyrikon","Dakia Mesogeios",20,"654,7","BA 21 E6"
256,"Parapotamia Dakia","Illyrikon","Parapotamia Dakia",20,"655,1","BA 102 D3"
257,"Ratiaria","Illyrikon","Parapotamia Dakia",20,"655,2","BA 21 E6"
258,"Bononia","Illyrikon","Parapotamia Dakia",20,"655,3","BA 21 E5"
259,"Akyes","Illyrikon","Parapotamia Dakia",20,"655,4","BA 49 E1 Aquae?"
260,"Kastra Martis","Illyrikon","Parapotamia Dakia",20,"655,5","BA 21 E6"
261,"Oiskos","Illyrikon","Parapotamia Dakia",20,"655,6","BA 22 B5"
262,"Dardania","Illyrikon","Dardania",20,"655,7","BA 102 D3"
263,"Skoupoi","Illyrikon","Dardania",20,"655,8","BA 49 D1"
264,"Merion","Illyrikon","Dardania",20,"656,1","RE; Unloc"
265,"Oulpiana","Illyrikon","Dardania",20,"656,2","BA 49 D1"
266,"Praibalis","Illyrikon","Praibalis",20,"656,3","BA 102 C3"
267,"Skodra","Illyrikon","Praibalis",20,"656,4","BA 49 B1"
268,"Lissos","Illyrikon","Praibalis",20,"656,5","BA 49 B2"
269,"Doklea?","Illyrikon","Praibalis",20,"656,6","BA 49 B1"
270,"Mysia I","Illyrikon","Mysia I",21,"657,1","BA 102 D3"
271,"Biminakion","Illyrikon","Mysia I",21,"657,2","BA 21 D5 Viminacium"
272,"Singidounon","Illyrikon","Mysia I",21,"657,3","BA 21 C5"
273,"Gratiana","Illyrikon","Mysia I",21,"657,4","RE 2; Unloc"
274,"Trikornia","Illyrikon","Mysia I",21,"657,5","BA 21 C5"
275,"Horreomargou","Illyrikon","Mysia I",21,"657,6","BA 21 D56 Horreum Margi"
276,"Pannonia","Illyrikon","Pannonia",21,"657,7","BA 102 C2"
277,"Sirmion","Illyrikon","Pannonia",21,"657,8","BA 21 B5"
278,"Bassiana","Illyrikon","Pannonia",21,"657,9","BA 21 B5"
279,"Asiane","Asiane",,21,"658,1a","BA 102 E4"
280,"Asia","Asiane","Asia",21,"658,1b","BA 102 E4"
281,"Ephesos","Asiane","Asia",21,"659,1","BA 61 E2"
282,"Anaia","Asiane","Asia",21,"659,2","BA 61 E2"
283,"Priene","Asiane","Asia",21,"659,3","BA 61 E2"
284,"Magnesia Maiandrou","Asiane","Asia",21,"659,4","BA 61 F2"
285,"Tralleis","Asiane","Asia",21,"659,5","BA 61 F2"
286,"Nysa","Asiane","Asia",21,"659,6","BA 61 G2"
287,"Brioulla","Asiane","Asia",21,"659,7","BA 65 A2"
288,"Mastaura","Asiane","Asia",21,"659,8","BA 61 G2"
289,"Anineta","Asiane","Asia",21,"659,9","BA 61 G2"
290,"Hypaipa","Asiane","Asia",21,"659,10","BA 56  F5"
291,"Arkadioupolis","Asiane","Asia",21,"659,11","BA 56 Unloc"
292,"Dios Hieron","Asiane","Asia",21,"659,12","BA 56 G5"
293,"Augaza","Asiane","Asia",21,"659,13","BA 56 Unloc"
294,"Koloe","Asiane","Asia",21,"660,1a","BA 56 G5"
296,"Algiza","Asiane","Asia",22,"660,2","BA 56 Unloc"
297,"Nikaia","Asiane","Asia",22,"660,3","BA 56 G5"
298,"Palaiapolis","Asiane","Asia",22,"660,4","BA 61 G1"
299,"Baretta","Asiane","Asia",22,"660,5","BA 56 Unloc"
300,"Auliou Kome","Asiane","Asia",22,"660,6","BA 56 Unloc"
301,"Nea Aule","Asiane","Asia",22,"660,7","BA 56 Unloc"
302,"Kolophon","Asiane","Asia",22,"660,8","BA 61 E1"
303,"Metropolis","Asiane","Asia",22,"660,9","BA 56 E5"
304,"Lebedos","Asiane","Asia",22,"660,10","BA 61 D1"
305,"Teos","Asiane","Asia",22,"660,11","BA 56 D5"
306,"Smyrna","Asiane","Asia",22,"660,12","BA 56 E5"
307,"Klazomenai","Asiane","Asia",22,"660,13","BA 56 D5"
308,"Erythrai","Asiane","Asia",22,"660,14","BA 56 C5"
309,"Magnesia Sipylou","Asiane","Asia",22,"660,15","BA 56 E4"
310,"Aigai","Asiane","Asia",22,"660,16","BA 56 E4"
311,"Temnos","Asiane","Asia",22,"661,1","BA 56 E4"
312,"Phokaia","Asiane","Asia",22,"661,2","BA 56 D4"
313,"Kyme","Asiane","Asia",22,"661,3","BA 56 D4"
314,"Myrina","Asiane","Asia",22,"661,4","BA 56 D4"
315,"Pergamon","Asiane","Asia",22,"661,5","BA 56 E3"
316,"Elaia","Asiane","Asia",22,"661,6","BA 56 E4"
317,"Pitane","Asiane","Asia",22,"661,7","BA 56 D4"
318,"Tiarai","Asiane","Asia",22,"661,8","BA 56 E3"
319,"Theodosioupolis","Asiane","Asia",22,"661,9","BA 56 D3"
320,"Adramyttion","Asiane","Asia",22,"661,10","BA 56 D2"
321,"Antandros","Asiane","Asia",22,"661,11","BA 56 D2"
322,"Gargara","Asiane","Asia",22,"661,12","BA 56 D2"
323,"Assos","Asiane","Asia",22,"661,13","BA 56 C3"
324,"Hellespontos","Asiane","Hellespontos",23,"661,14","BA 102 E4"
325,"Kyzikos","Asiane","Hellespontos",23,"661,15","BA 52 B4"
326,"Prokonnesos","Asiane","Hellespontos",23,"662,1","BA 52 B3 (The next line 662,2 is blank)"
327,"Baris","Asiane","Hellespontos",23,"662,3","BA 52 B4"
328,"Parion","Asiane","Hellespontos",23,"662,4","BA 52 A4"
329,"Lampsakos","Asiane","Hellespontos",23,"662,5","BA 51 H4"
330,"Abydos","Asiane","Hellespontos",23,"662,6","BA 51 G4"
331,"Dardanos","Asiane","Hellespontos",23,"662,7","BA 51 G4"
332,"Ilion","Asiane","Hellespontos",23,"662,8","BA 56 C2"
333,"Troas","Asiane","Hellespontos",23,"662,9","BA 56 C2"
334,"Skamandros","Asiane","Hellespontos",23,"662,10","BA 56 C2"
335,"Polichna","Asiane","Hellespontos",23,"662,11","BA 56 Unloc"
336,"Poimanenos","Asiane","Hellespontos",23,"662,12","BA 52 B4"
337,"Artemea","Asiane","Hellespontos",23,"662,13","RE; Unloc"
338,"Rekita?","Asiane","Hellespontos",23,"662,14","BA 56 Unloc"
339,"Blaudos","Asiane","Hellespontos",23,"662,15","BA 56 Unloc"
340,"Skelenta","Asiane","Hellespontos",23,"662,16","RE; Unloc"
