"x","y","id","title","uid","hollow","type"
28.9568291353,41.0246503162,520998,"Konstantinoupolis",1,,"place"
28.247677,41.078496,511414,"Eudoxiopolis",4,,"place"
27.952973,40.971013,511357,"Herakleia",5,,"place"
27.352699,41.4017405,511185,"Arkadioupolis",6,,"place"
27.765289,41.572702,511190,"Bizye",7,,"place"
27.466995,40.907132,511351,"Panion",8,,"place"
27.280325,40.914314,511347,"Ornoi",9,,"place"
27.324357,40.750541,511415,"Ganos",10,,"place"
26.677435,40.417447,501450,"Kallipolis",11,,"place"
26.2099417674,40.7269940526,0,"Merizos",12,0,"place"
26.6665476936,40.3340471716,0,"Sausadia",14,0,"place"
26.834645,40.538708,501352,"Aphrodisia",15,,"place"
27.1073556,40.9269409,511153,"Apros",16,,"place"
26.367552,40.207121,501471,"Koila",17,,"place"
26.085729,40.7248985,501337,"Ainos",19,,"place"
25.325278,41.128611,501574,"Maximianoupolis",20,,"place"
26.0572495,40.858827,501649,"Traianoupolis",21,,"place"
25.511426,40.873751,501507,"Maroneia",22,,"place"
24.773105,41.079556,501645,"Tapeiros",23,,"place"
23.6695220199,41.3352369021,0,"Nikopolis",24,,"place"
24.749474,42.145589,216927,"Philippoupolis",27,,"place"
25.624862,42.4254025,216731,"Beroe",28,,"place"
24.7077165,42.503218,216792,"Diokletianoupolis",29,,"place"
26.5261776608,42.4922929033,0,"Diospolis",31,,"place"
26.562891,41.676459,501428,"Adrianoupolis",33,,"place"
27.641374,42.555937,216702,"Anchialos",34,,"place"
26.9138658074,42.2509597804,0,"Debeltos",35,,"place"
26.499702,41.358625,501572,"Plotinopolis",36,,"place"
27.585033,43.22504,216878,"Markianoupolis",39,,"place"
27.91835,43.200247,216904,"Odessos",40,,"place"
27.2606709503,44.1166989554,0,"Dorostolos",41,0,"place"
25.612232,43.217925,216895,"Nikopolis",42,,"place"
25.394018,43.607221,216899,"Nobai",43,,"place"
26.245621,43.987675,216707,"Appiaria",44,,"place"
26.523115,43.524975,216688,"Abrittos",45,,"place"
28.661176,44.172489,217016,"Tomis",47,,"place"
28.163044,43.409932,216793,"Dionysopolis",48,,"place"
28.58275,43.817152,216744,"Kallatis",50,,"place"
28.7748,44.5476,216839,"Istros",51,,"place"
28.8857858717,44.6875391486,0,"Constantiana",52,0,"place"
27.9500148,44.09715215,217027,"Tropaion",54,,"place"
28.021785,44.331852,216722,"Axioupolis",55,,"place"
28.090321,44.493739,216748,"Kapidaba",56,,"place"
27.951694,44.6868135,216753,"Karsos",57,,"place"
28.1951,45.1432,217025,"Trosmis",58,,"place"
28.491915,45.270526,216900,"Nobiodounon",59,,"place"
28.806361,45.17978,216694,"Aigissos",60,,"place"
29.19792,45.024561,226617,"Halmyris",61,,"place"
22.949569,40.630282,491741,"Thessalonike",64,,"place"
22.4927425,40.7702775,491687,"Pelle",65,,"place"
22.556736,40.899846,491595,"Europos",66,,"place"
22.491299,40.177012,491572,"Dion",67,,"place"
22.2014926667,40.5221266667,491546,"Beroia",68,,"place"
22.0422535433,40.4297907732,0,"Eordaia",69,,"place"
22.057184,40.797176,491585,"Edessa",70,,"place"
25.2490645443,42.2376013906,0,"Kellai",71,,"place"
21.3685289529,41.0215538145,0,"Herakleia Lynkou",74,,"place"
21.2655399319,41.078894859,0,"Nikaia?",77,,"place"
22.754284,41.382428,491573,"Doberos",78,,"place"
22.498913,41.284256,491586,"Idomene",79,,"place"
22.8556506658,41.0089748931,0,"Bragylos",80,,"place"
23.277848,41.561119,491683,"Paroikopolis",82,,"place"
23.3024341273,41.290157783,0,"Herakleia Strymonos",83,,"place"
23.542453,41.087975,501616,"Serrai",84,,"place"
24.334511,41.02518,501564,"Philippoi",85,,"place"
23.847445,40.820354,501347,"Amphipolis",86,,"place"
23.482784708,40.6476180316,0,"Apollonia",87,0,"place"
24.415015,40.93504,501523,"Neapolis",88,,"place"
23.880112,40.39975,501339,"Akanthos",89,,"place"
23.508247,40.910982,501374,"Berge",90,,"place"
23.3288988226,41.0206576183,0,"Aralos",91,,"place"
24.538414,40.968007,501341,"Akontisma",93,,"place"
24.7116209633,40.7785464696,0,"Nesos Thasos",94,,"place"
25.5319472961,40.508264663,0,"Nesos Samothrake",95,,"place"
21.974974,41.552591,491731,"Stoboi",97,,"place"
21.885071,41.581351,491527,"Argos",98,,"place"
22.4528786074,41.6292590269,0,"Aistraion",99,0,"place"
21.610691,41.313278,481952,"Pelagonia",100,,"place"
22.26784,41.800995,491538,"Bargala",101,,"place"
22.42097025,39.634851,540905,"Larissa",106,,"place"
22.9223395,39.343875,540730,"Demetrias",107,,"place"
22.7623437406,39.2730303612,541137,"Thebai",108,,"place"
22.723917,38.893412,540749,"Echinos",109,,"place"
22.442593,38.902996,540902,"Lamia",110,,"place"
22.25209,38.871397,540827,"Hypata",111,,"place"
21.83866205,39.33861325,540947,"Metropolis",112,,"place"
21.782998,39.568904,541163,"Trikke",113,,"place"
21.676806,39.436045,540792,"Gomphoi",114,,"place"
21.6358597224,40.3771142776,0,"Diokletianoupolis",116,,"place"
22.3513893333,39.3138696667,541042,"Pharsalos",117,,"place"
23.488506,39.164021,541104,"Nesos Skiathos",120,,"place"
23.7207059251,39.1242161455,0,"Skopelos",121,,"place"
23.716667,39.116667,541024,"Nesos Peparethos",122,,"place"
22.6765305667,38.810499,541103,"Skarpheia",124,,"place"
22.764982,38.626349,540755,"Elateia",125,,"place"
22.4474125,38.658144,540691,"Boion",126,,"place"
22.5585205,38.7086695,540743,"Drymia",127,,"place"
22.734938,38.5110675,540723,"Daulis",128,,"place"
22.8893222496,38.4876786003,0,"Chaironeia",129,,"place"
21.831267,38.399726,540960,"Naupactos",130,,"place"
22.5014055,38.4819545,540726,"Delphoi",131,,"place"
22.374172,38.518403,540630,"Amphissa",132,,"place"
22.673318,38.5817245,541152,"Tithora",133,,"place"
22.653228,38.4257965,540626,"Ambrosos",134,,"place"
22.626059,38.375439,540642,"Antikyra",135,,"place"
22.8749615,38.4353745,540907,"Lebadeia",136,,"place"
22.957112,38.391204,540717,"Koroneia",137,,"place"
22.739171,38.395501,541113,"Stiris",138,,"place"
23.047878,38.6306405,540986,"Opous",139,,"place"
23.0506100481,38.8603398686,0,"Aidepsos",141,,"place"
23.87,38.53,540775,"Nesos Euboia",142,,"place"
23.451655,38.497693,540639,"Anthedon",143,,"place"
23.1694372363,38.6153114165,0,"Boumelita",144,,"place"
23.1528615,38.295831,541141,"Thespiai",145,,"place"
23.103147,38.555375,540823,"Hyettos",146,,"place"
22.967793,38.2608866667,541146,"Thisbai",147,,"place"
23.317799,38.319076,541138,"Thebai",148,,"place"
23.581173,38.3001983333,580114,"Tanagra",149,,"place"
21.6144612857,38.3473067213,0,"Chalkis",150,,"place"
24.0617456867,38.3948314105,0,"Porthmos",151,,"place"
24.420381,38.016541,570336,"Karystos",152,,"place"
23.273345,38.221257,541063,"Plataiai",153,,"place"
23.2294868,38.1497606,570051,"Aigosthena",154,,"place"
23.7239851818,37.9727465455,579885,"Athenai",155,,"place"
23.340163,37.985078,570468,"Megara",156,,"place"
23.197116,38.084923,570543,"Pagai",157,,"place"
23.1367200653,37.9287218047,0,"Krommyon",158,,"place"
23.4937185315,37.7338489055,0,"Aigina Nesos",159,,"place"
23.1688341852,37.260727652,0,"Pityoussa",160,,"place"
24.3073888263,37.5794559678,0,"Kea",161,,"place"
24.429784,37.412293,570402,"Kythnos",162,,"place"
25.271111,37.393333,599588,"Delos",163,,"place"
24.565356,38.902984,541108,"Skyros",164,,"place"
23.51,37.93,580101,"Salamis Nesos",165,,"place"
22.879189,37.906033,570182,"Korinthos",166,,"place"
22.7108171,37.808904,570504,"Nemea",167,,"place"
22.7168885,37.982299,570668,"Sikyon",168,,"place"
22.377887,38.1297925,570043,"Aigeira",169,,"place"
22.081952,38.252707,570049,"Aigion",170,,"place"
23.3696045,37.5839485,570482,"Methana",171,,"place"
23.362444,37.496395,570756,"Troizen",172,,"place"
23.16015635,37.6334625,570228,"Epidauros",173,,"place"
23.243591,37.385218,570292,"Hermione",174,,"place"
22.719464,37.631561,570106,"Argos",175,,"place"
22.420672,37.455301,570707,"Tegea",176,,"place"
21.87884,37.710489,570722,"Thelpousa",177,,"place"
22.393259,37.618138,570459,"Mantineia",178,,"place"
22.5012053333,37.0485586667,570406,"Lakedaimon",179,,"place"
22.706912,36.992193,570263,"Geronthrai",180,,"place"
22.2805645,37.029321,570591,"Pharis",181,,"place"
22.854554,36.73044,570129,"Asopos",182,,"place"
22.785366,36.794176,570058,"Akreai",183,,"place"
21.839109,37.39629,570598,"Phigaleia",184,,"place"
21.920439,37.175491,570479,"Messene",185,,"place"
21.927944,36.954171,570371,"Korone",186,,"place"
21.9256285507,36.797385545,0,"Asine",187,,"place"
21.705878,36.81618,570483,"Mothone",188,,"place"
21.681159,37.248527,570397,"Kyparissia",189,,"place"
21.3647711527,37.8865024614,0,"Elis",190,,"place"
21.738518,38.243265,570567,"Patrai",191,,"place"
20.59,38.2,530826,"Nesos Kephallenia",193,,"place"
20.5596397266,38.454448006,0,"Panormos",194,,"place"
20.76,37.77,531155,"Nesos Zakynthos",195,,"place"
22.9768267917,36.2324498864,0,"Nesos Kythera",196,,"place"
25.328619,37.445959,599807,"Nesos Mykonos",197,,"place"
21.00743968,37.2529449228,0,"Nesoi Strophades",198,,"place"
24.55,36.8,589868,"Nesos Kimolos",199,,"place"
23.3363962997,37.6895689788,0,"Nesos Dorousa",200,,"place"
25.25,39.916667,550693,"Nesos Lemnos",201,,"place"
25.844444,40.160833,501439,"Nesos Imbros",202,,"place"
24.9469437222,35.0627201667,589796,"Gortyna",204,,"place"
25.283734,34.987826,589819,"Einatos",205,,"place"
25.402881,35.060832,589730,"Bienna",206,,"place"
25.7387505,35.0095285,589807,"Hierapydna",207,,"place"
25.71726,35.190776,589900,"Kamara",208,,"place"
25.7126458178,35.2935332825,0,"Allyngos",209,,"place"
25.388567,35.319165,589744,"Chersonesos",210,,"place"
25.37034,35.212883,589918,"Lyktos",211,,"place"
25.282439,35.080331,589710,"Arkadia",212,,"place"
25.163106,35.297847,589872,"Knosos",213,,"place"
24.639291,35.25874,590063,"Soubritos",214,,"place"
24.840106,35.302424,590095,"Oaxos",215,,"place"
24.663544,35.33867,589772,"Eleutherna",216,,"place"
24.3408866618,35.2877899537,0,"Lampe",217,,"place"
24.1449764,35.46477025,589704,"Aptera",218,,"place"
24.01869,35.515775,589886,"Kydonia",219,,"place"
23.660727,35.495307,589870,"Kisamos",220,,"place"
23.738349,35.330337,589838,"Kantanos",221,,"place"
23.794048,35.283178,589776,"Elyros",222,,"place"
23.78963,35.247257,589914,"Lissos",223,,"place"
24.0775338664,35.2009158323,0,"Phoinike",224,,"place"
24.060291,35.22746,589705,"Araden",225,,"place"
24.083333,34.833333,589858,"Kaudos Nesos",226,,"place"
20.735953,39.023389,531013,"Nikopolis",228,,"place"
20.787767,39.546432,530843,"Dodone",229,,"place"
20.6083789593,39.3373755403,0,"Euroia Akniou",230,,"place"
20.2226798347,39.9952771714,530885,"Adrianoupolis",231,,"place"
20.056564,39.913912,531061,"Phoinike",233,,"place"
20.012311,39.876177,531019,"Anchiasmos",234,,"place"
20.02213975,39.74547525,530824,"Bouthrotos",235,,"place"
20.496254,39.482048,531064,"Photike",236,,"place"
19.75,39.666667,530835,"Kerkyra Nesos",237,,"place"
20.71,38.34,530906,"Ithake Nesos",238,,"place"
19.444876,41.316435,481865,"Dyrrachion",240,,"place"
20.092646,41.116775,481982,"Skampa",241,,"place"
19.462878,40.7339195,481728,"Apollonia",242,,"place"
19.7354265,40.5451505,481777,"Boullis",243,,"place"
19.61777,40.467944,481715,"Amantia",244,,"place"
19.473197,40.484898,481750,"Aulon",246,,"place"
20.793813,41.114619,481900,"Lychnidos",247,,"place"
23.342891,42.722826,207439,"Sardike",251,,"place"
22.688244,42.281134,481949,"Pautalia",252,,"place"
23.264178,42.289175,481844,"Germai",253,,"place"
21.893884,43.316295,207303,"Naissos",254,,"place"
22.293498,43.214499,207382,"Remesiana",255,,"place"
22.904856,43.817397,207376,"Ratiaria",257,,"place"
22.8759,43.993221,206975,"Bononia",258,,"place"
22.5390100237,44.184826666,0,"Akyes",259,,"place"
22.5237565,43.8905535,207017,"Kastra Martis",260,,"place"
24.465476,43.710514,216907,"Oiskos",261,,"place"
21.391437,42.016885,481987,"Skoupoi",263,,"place"
21.167965,42.6234405,482027,"Oulpiana",265,,"place"
19.520268,42.0672575,481986,"Skodra",267,,"place"
19.643916,41.7829405,481896,"Lissos",268,,"place"
19.3142526667,42.3928703333,481808,"Doklea?",269,,"place"
21.216122,44.736776,207549,"Biminakion",271,,"place"
20.4503,44.8236,207443,"Singidounon",272,,"place"
20.649959,44.733229,207515,"Trikornia",274,,"place"
21.3836,43.927174,207173,"Horreomargou",275,,"place"
19.610106,44.966447,207447,"Sirmion",277,,"place"
19.977001,44.9696585,206960,"Bassiana",278,,"place"
27.34551256,37.94218342,599612,"Ephesos",281,,"place"
27.276396,37.801915,599490,"Anaia",282,,"place"
27.2980995,37.6599361,599905,"Priene",283,,"place"
27.526039,37.8505485,599778,"Magnesia Maiandrou",284,,"place"
27.833862,37.859752,599987,"Tralleis",285,,"place"
28.144999,37.903405,599832,"Nysa",286,,"place"
28.6407415,37.9565135,638793,"Brioulla",287,,"place"
28.3528415,37.9504305,599790,"Mastaura",288,,"place"
28.443642,37.933423,599493,"Anineta",289,,"place"
27.962914,38.248459,550585,"Hypaipa",290,,"place"
28.083254,38.227646,550515,"Dios Hieron",292,,"place"
28.208011,38.22593,550659,"Koloe",294,,"place"
28.088427,38.161899,550775,"Nikaia",297,,"place"
28.2170655,38.085201,599846,"Palaiapolis",298,,"place"
27.1975057938,38.0035095111,0,"Kolophon",302,,"place"
27.324524,38.123992,550741,"Metropolis",303,,"place"
26.964722,38.077883,599754,"Lebedos",304,,"place"
26.785014,38.177262,550913,"Teos",305,,"place"
27.1383,38.41905,550893,"Smyrna",306,,"place"
26.7705581,38.3614625,550650,"Klazomenai",307,,"place"
26.480833,38.382778,550535,"Erythrai",308,,"place"
27.4873015,38.541317,550706,"Magnesia Sipylou",309,,"place"
27.31667,38.9,550461,"Aigai",310,,"place"
27.196998,38.671912,550908,"Temnos",311,,"place"
26.753208,38.670353,550406,"Phokaia",312,,"place"
26.936283,38.75953,550506,"Kyme",313,,"place"
26.9851236853,38.8437104867,0,"Myrina",314,,"place"
27.1839985,39.1317455,550812,"Pergamon",315,,"place"
27.055256,38.941644,550523,"Elaia",316,,"place"
26.937453,38.928297,550833,"Pitane",317,,"place"
27.100676,39.128826,550931,"Tiarai",318,,"place"
26.962332,39.240505,550814,"Theodosioupolis",319,,"place"
26.934551,39.504028,550403,"Adramyttion",320,,"place"
26.791496,39.5785,550433,"Antandros",321,,"place"
26.542854,39.535451,550544,"Gargara",322,,"place"
26.337061,39.490601,550463,"Assos",323,,"place"
27.874127,40.389806,511218,"Kyzikos",325,,"place"
27.55568,40.591686,511378,"Prokonnesos",326,,"place"
27.655361,40.102177,511178,"Baris",327,,"place"
27.069096,40.420499,511354,"Parion",328,,"place"
26.699162,40.346685,501570,"Lampsakos",329,,"place"
26.409131,40.1951155,501325,"Abydos",330,,"place"
26.37442,40.079727,501393,"Dardanos",331,,"place"
26.238889,39.9575,550595,"Ilion",332,,"place"
26.25,39.75,550930,"Troas",333,,"place"
26.361243,39.800254,550889,"Skamandros",334,,"place"
27.892299,40.07897,511368,"Poimanenos",336,,"place"
28.316486,40.083458,511318,"Miletoupolis",341,,"place"
27.690683,39.36872,550577,"Germe",342,,"place"
26.6123918714,39.8935040947,0,"Kerge",344,,"place"
27.910653,39.60672,550560,"Adrianoutherai",346,,"place"
27.579568,39.626196,550832,"Pionia",347,,"place"
27.409336,39.843503,550450,"Argiza",349,,"place"
26.0965729924,39.5453222698,0,"Hamaxitos Troados?",350,,"place"
27.5839564274,39.7445957204,0,"Ergasteria",352,,"place"
26.688003,39.82554,550890,"Skepsis",356,,"place"
29.1078183333,37.8360176667,638955,"Laodikeia",358,,"place"
29.131799,37.9175053333,638860,"Hierapolis",359,,"place"
29.298552,38.095586,609476,"Mossyna",360,,"place"
28.81089025,37.8402405,638779,"Attouda",361,,"place"
28.92988325,37.855957,639149,"Trapezoupolis",362,,"place"
29.25092875,37.79199675,638811,"Kolossai",363,,"place"
29.71952422,37.5402348006,0,"Keretapa",364,,"place"
29.803885,37.8857483333,638743,"Sanaos",367,,"place"
29.4477726667,38.0290376667,638964,"Lounda",371,,"place"
29.8429609034,38.4461787004,0,"Eumeneia",373,0,"place"
29.655699,38.496089,609521,"Sebaste",377,,"place"
29.7739539667,38.6596983333,609293,"Akmonia",379,,"place"
29.88814,38.6638015,609362,"Diokleia",382,,"place"
30.1908445,38.74297,609433,"Kidyessos",384,,"place"
29.9834497,39.0245954,609314,"Appia",385,,"place"
29.609445,39.201251,609292,"Aizanoi",387,,"place"
29.324075199,39.3798152181,0,"Tiberioupolis",388,,"place"
29.4132002714,39.0462536369,0,"Kadoi",389,,"place"
28.8637663624,39.161948406,0,"Ankyra",391,,"place"
28.9784543333,39.0922016667,609537,"Synaos",392,,"place"
29.4104525,38.6794575,609549,"Temenou Thyrai",393,,"place"
29.589384425,38.689322375,609559,"Traianoupolis",394,,"place"
28.040286,38.488314,550867,"Sardeis",397,,"place"
28.5056689151,38.3507811539,0,"Philadelpheia",398,,"place"
28.9508440185,38.0473200772,0,"Tripolis",399,,"place"
27.840523,38.922933,550924,"Thyateira",400,,"place"
28.5928501444,38.7542143186,0,"Settai",401,,"place"
28.464549607,38.5792525508,0,"Maionia",402,,"place"
27.8648302551,38.5046048933,0,"Aurelioupolis",405,,"place"
27.8970719517,39.0840690834,0,"Attaleia",406,,"place"
27.614993,38.921548,550574,"Hermokapelia",407,,"place"
28.803373,38.612168,609540,"Tabala",410,,"place"
29.16084635,38.6575327,609336,"Bageis",411,,"place"
27.6699652539,38.9243167171,0,"Apollonis",414,,"place"
27.787742,38.756891,550578,"Hierokaisareia",415,,"place"
27.5294679959,38.4972629531,0,"Mostene",416,,"place"
28.267472,38.5792,550869,"Satala",417,,"place"
28.2856366391,38.917033864,0,"Gordos",418,,"place"
31.189167,38.306111,609307,"Antiocheia",420,,"place"
31.452319,37.9959233333,639008,"Neapolis",421,,"place"
31.9254995,37.900316,639038,"Pappa",425,,"place"
32.374024,38.192186,619197,"Laodikeia Kekaumene",427,,"place"
31.904303,38.282553,609564,"Tyraion",428,,"place"
31.6351013677,38.235769165,0,"Adrianoupolis",429,,"place"
31.429822,38.356716,609501,"Philomelion",430,,"place"
30.46696,38.0740143333,638758,"Sozopolis",431,,"place"
30.587062139,38.1079387327,0,"Tymandos",432,,"place"
30.5141435264,38.2517969793,0,"Metropolis",433,,"place"
30.173857,38.073196,638751,"Apameia",434,,"place"
30.519444,37.678056,639087,"Sagalassos",436,,"place"
30.3299813681,37.8723813884,0,"Baris",437,,"place"
30.62363975,37.8963655,639098,"Seleukeia He Sidera",438,,"place"
31.0636836667,37.8035083333,639144,"Timbriada",439,,"place"
30.5149343333,37.9557366667,638813,"Ioustinianoupolis",440,,"place"
30.97830025,37.8168815,638983,"Malos",441,,"place"
30.98634825,37.58177625,638733,"Adada",442,,"place"
31.4027245,37.7025075,639146,"Tityassos",444,,"place"
32.5128557984,37.8651810186,0,"Ikonion",446,,"place"
32.3476676667,37.58326,648699,"Lystra",447,,"place"
31.7284523333,37.6807703333,638997,"Mistheia",448,,"place"
31.7388563333,37.520852,638741,"Amblada",449,,"place"
31.9238363333,37.4981916667,639028,"Ouasada",450,,"place"
33.0481780125,37.2017962131,0,"Ilistra",452,,"place"
33.221586,37.1784506667,648693,"Laranda",453,,"place"
33.3921588441,37.347695839,0,"Derbe",454,,"place"
33.0855831395,37.512074954,0,"Barata",455,,"place"
33.517464,37.440842,648644,"Hyde",456,,"place"
32.2539853126,37.1839928876,0,"Isauropolis",457,,"place"
32.4979336035,37.5118826142,0,"Korna",458,,"place"
33.1114243333,37.9751473333,648780,"Sabatra",459,,"place"
33.076657,38.167719,619237,"Perta",460,,"place"
33.197508,37.899116,648662,"Kana",461,,"place"
32.3357127943,38.3285744113,0,"Gdanmaa",462,0,"place"
30.1079973667,38.4837538667,609378,"Eukarpia",465,,"place"
30.2137842373,38.4758619877,0,"Hierapolis",466,,"place"
29.958841,38.451497,609489,"Otrous",467,,"place"
30.148649,38.3323615,609535,"Stektorion",468,,"place"
30.1744786333,38.5299613333,609345,"Brouzos",469,,"place"
29.6666666667,38.3386871206,0,"Kleros Politikes",471,,"place"
30.548095,38.5346177667,609538,"Synnada",474,,"place"
30.5693948,38.69782865,609511,"Prymnessos",475,,"place"
30.549206,38.856193,609415,"Ipsos",476,,"place"
31.0129881812,38.6888029274,0,"Polybotos",477,,"place"
30.7524503667,38.8627673,609366,"Dokimion",478,,"place"
30.6410440024,39.2137159866,0,"Metropolis",479,,"place"
30.376179,39.2051885,609460,"Meiros",480,,"place"
30.6947222,39.4447222,609484,"Nakoleia",481,,"place"
30.5273866048,39.8141037779,0,"Dorylaion",482,,"place"
30.8602770906,39.7995195271,0,"Midaion",483,,"place"
30.854274,36.961406,639048,"Perge",489,,"place"
30.98638,36.990721,639109,"Sillyon",490,,"place"
30.7935766667,36.8537066667,638980,"Magydos",491,,"place"
30.699968,36.8903095,638778,"Attaleia",492,,"place"
30.4618446667,36.876066,639151,"Trebenna",494,,"place"
30.332619495,36.6666666667,0,"Iobia",496,0,"place"
30.467197,36.982996,639139,"Termessos",497,,"place"
30.581722777,36.9864544833,0,"Eudokias",498,,"place"
30.2559683333,37.2980846667,639066,"Demos Pogla",500,,"place"
30.1619,37.0675,638872,"Isinda",501,,"place"
30.2413945625,37.2250835005,0,"Berbe",502,,"place"
30.2956760167,37.2195809969,0,"Sibidounda",503,,"place"
30.0055193333,37.303875,639015,"Olbasa",506,,"place"
30.0007138383,37.3333333333,0,"Palaipolis",507,0,"place"
