"X","Y","id","title","uid","hollow","type","diocese","province","honigmann_page_number","hierokles_section_and_line_numbers","external_references"
"20.222679834699999","39.995277171399998","530885","Adrianoupolis","231","\N","place","Illyrikon","Palaia Epeiros","19","651,8","BA 54 B2"
"20.056564000000002","39.913912000000003","531061","Phoinike","233","\N","place","Illyrikon","Palaia Epeiros","19","652,2","BA 54 B2 Phoinike 1"
"20.012311","39.876176999999998","531019","Anchiasmos","234","\N","place","Illyrikon","Palaia Epeiros","19","652,3","BA 54 B2 Onchesmos"
"20.022139750000001","39.745475249999998","530824","Bouthrotos","235","\N","place","Illyrikon","Palaia Epeiros","19","652,4","BA 54 B2"
"20.496254","39.482047999999999","531064","Photike","236","\N","place","Illyrikon","Palaia Epeiros","19","652,5","BA 54 B3"
"19.75","39.666666999999997","530835","Kerkyra Nesos","237","\N","place","Illyrikon","Palaia Epeiros","19","652,6","BA 54 A2 Corcyra Ins."
"20.710000000000001","38.340000000000003","530906","Ithake Nesos","238","\N","place","Illyrikon","Palaia Epeiros","20","652,7","BA 54 C5"
"19.444876000000001","41.316434999999998","481865","Dyrrachion","240","\N","place","Illyrikon","Nea Epeiros","20","653,1","BA 49 B2"
"20.092645999999998","41.116774999999997","481982","Skampa","241","\N","place","Illyrikon","Nea Epeiros","20","653,2","BA 49 C2"
"19.462878","40.733919499999999","481728","Apollonia","242","\N","place","Illyrikon","Nea Epeiros","20","653,3","BA 49 B3"
"19.735426499999999","40.545150499999998","481777","Boullis","243","\N","place","Illyrikon","Nea Epeiros","20","653,4","BA 49 B3"
"19.61777","40.467944000000003","481715","Amantia","244","\N","place","Illyrikon","Nea Epeiros","20","653,5","BA 49 B3"
"19.473196999999999","40.484898000000001","481750","Aulon","246","\N","place","Illyrikon","Nea Epeiros","20","653,7","BA 49 B3"
"20.793813","41.114618999999998","481900","Lychnidos","247","\N","place","Illyrikon","Nea Epeiros","20","653,8","BA 49 C2"
"23.342891000000002","42.722825999999998","207439","Sardike","251","\N","place","Illyrikon","Dakia Mesogeios","20","654,3","BA 21 F7"
"22.688244000000001","42.281134000000002","481949","Pautalia","252","\N","place","Illyrikon","Dakia Mesogeios","20","654,4","BA 49 E1"
"23.264178000000001","42.289175","481844","Germai","253","\N","place","Illyrikon","Dakia Mesogeios","20","654,5","BA 49 F1 Germania"
"21.893884","43.316294999999997","207303","Naissos","254","\N","place","Illyrikon","Dakia Mesogeios","20","654,6","BA 21 D6"
"22.293498","43.214499000000004","207382","Remesiana","255","\N","place","Illyrikon","Dakia Mesogeios","20","654,7","BA 21 E6"
"22.904855999999999","43.817397","207376","Ratiaria","257","\N","place","Illyrikon","Parapotamia Dakia","20","655,2","BA 21 E6"
"22.875900000000001","43.993220999999998","206975","Bononia","258","\N","place","Illyrikon","Parapotamia Dakia","20","655,3","BA 21 E5"
"22.539010023700001","44.184826665999999","0","Akyes","259","\N","place","Illyrikon","Parapotamia Dakia","20","655,4","BA 49 E1 Aquae?"
"22.523756500000001","43.890553500000003","207017","Kastra Martis","260","\N","place","Illyrikon","Parapotamia Dakia","20","655,5","BA 21 E6"
"24.465475999999999","43.710514000000003","216907","Oiskos","261","\N","place","Illyrikon","Parapotamia Dakia","20","655,6","BA 22 B5"
"21.391437","42.016885000000002","481987","Skoupoi","263","\N","place","Illyrikon","Dardania","20","655,8","BA 49 D1"
"21.167964999999999","42.623440500000001","482027","Oulpiana","265","\N","place","Illyrikon","Dardania","20","656,2","BA 49 D1"
"19.520268000000002","42.067257499999997","481986","Skodra","267","\N","place","Illyrikon","Praibalis","20","656,4","BA 49 B1"
"19.643916000000001","41.782940500000002","481896","Lissos","268","\N","place","Illyrikon","Praibalis","20","656,5","BA 49 B2"
"19.3142526667","42.392870333300003","481808","Doklea?","269","\N","place","Illyrikon","Praibalis","20","656,6","BA 49 B1"
"21.216121999999999","44.736775999999999","207549","Biminakion","271","\N","place","Illyrikon","Mysia I","21","657,2","BA 21 D5 Viminacium"
"20.450299999999999","44.823599999999999","207443","Singidounon","272","\N","place","Illyrikon","Mysia I","21","657,3","BA 21 C5"
"20.649958999999999","44.733229000000001","207515","Trikornia","274","\N","place","Illyrikon","Mysia I","21","657,5","BA 21 C5"
"21.383600000000001","43.927174000000001","207173","Horreomargou","275","\N","place","Illyrikon","Mysia I","21","657,6","BA 21 D56 Horreum Margi"
"19.610105999999998","44.966447000000002","207447","Sirmion","277","\N","place","Illyrikon","Pannonia","21","657,8","BA 21 B5"
"19.977001000000001","44.969658500000001","206960","Bassiana","278","\N","place","Illyrikon","Pannonia","21","657,9","BA 21 B5"
"27.34551256","37.942183419999999","599612","Ephesos","281","\N","place","Asiane","Asia","21","659,1","BA 61 E2"
"27.276395999999998","37.801915000000001","599490","Anaia","282","\N","place","Asiane","Asia","21","659,2","BA 61 E2"
"27.298099499999999","37.659936100000003","599905","Priene","283","\N","place","Asiane","Asia","21","659,3","BA 61 E2"
"27.526039000000001","37.850548500000002","599778","Magnesia Maiandrou","284","\N","place","Asiane","Asia","21","659,4","BA 61 F2"
"27.833862","37.859752","599987","Tralleis","285","\N","place","Asiane","Asia","21","659,5","BA 61 F2"
"28.144998999999999","37.903404999999999","599832","Nysa","286","\N","place","Asiane","Asia","21","659,6","BA 61 G2"
"28.640741500000001","37.9565135","638793","Brioulla","287","\N","place","Asiane","Asia","21","659,7","BA 65 A2"
"28.3528415","37.950430500000003","599790","Mastaura","288","\N","place","Asiane","Asia","21","659,8","BA 61 G2"
"28.443642000000001","37.933422999999998","599493","Anineta","289","\N","place","Asiane","Asia","21","659,9","BA 61 G2"
"27.962914000000001","38.248458999999997","550585","Hypaipa","290","\N","place","Asiane","Asia","21","659,10","BA 56  F5"
"28.083254","38.227646","550515","Dios Hieron","292","\N","place","Asiane","Asia","21","659,12","BA 56 G5"
"28.208010999999999","38.225929999999998","550659","Koloe","294","\N","place","Asiane","Asia","21","660,1a","BA 56 G5"
"28.088426999999999","38.161898999999998","550775","Nikaia","297","\N","place","Asiane","Asia","22","660,3","BA 56 G5"
"28.2170655","38.085200999999998","599846","Palaiapolis","298","\N","place","Asiane","Asia","22","660,4","BA 61 G1"
"27.197505793800001","38.003509511099999","0","Kolophon","302","\N","place","Asiane","Asia","22","660,8","BA 61 E1"
"27.324524","38.123992000000001","550741","Metropolis","303","\N","place","Asiane","Asia","22","660,9","BA 56 E5"
"26.964721999999998","38.077883","599754","Lebedos","304","\N","place","Asiane","Asia","22","660,10","BA 61 D1"
"26.785014","38.177261999999999","550913","Teos","305","\N","place","Asiane","Asia","22","660,11","BA 56 D5"
"27.138300000000001","38.419049999999999","550893","Smyrna","306","\N","place","Asiane","Asia","22","660,12","BA 56 E5"
"26.770558099999999","38.361462500000002","550650","Klazomenai","307","\N","place","Asiane","Asia","22","660,13","BA 56 D5"
"26.480833000000001","38.382778000000002","550535","Erythrai","308","\N","place","Asiane","Asia","22","660,14","BA 56 C5"
"27.487301500000001","38.541316999999999","550706","Magnesia Sipylou","309","\N","place","Asiane","Asia","22","660,15","BA 56 E4"
"27.316669999999998","38.899999999999999","550461","Aigai","310","\N","place","Asiane","Asia","22","660,16","BA 56 E4"
"27.196998000000001","38.671911999999999","550908","Temnos","311","\N","place","Asiane","Asia","22","661,1","BA 56 E4"
"26.753208000000001","38.670352999999999","550406","Phokaia","312","\N","place","Asiane","Asia","22","661,2","BA 56 D4"
"26.936283","38.759529999999998","550506","Kyme","313","\N","place","Asiane","Asia","22","661,3","BA 56 D4"
"26.9851236853","38.843710486699997","0","Myrina","314","\N","place","Asiane","Asia","22","661,4","BA 56 D4"
"27.183998500000001","39.131745500000001","550812","Pergamon","315","\N","place","Asiane","Asia","22","661,5","BA 56 E3"
"27.055256","38.941643999999997","550523","Elaia","316","\N","place","Asiane","Asia","22","661,6","BA 56 E4"
"26.937453000000001","38.928297000000001","550833","Pitane","317","\N","place","Asiane","Asia","22","661,7","BA 56 D4"
"27.100676","39.128825999999997","550931","Tiarai","318","\N","place","Asiane","Asia","22","661,8","BA 56 E3"
"26.962332","39.240504999999999","550814","Theodosioupolis","319","\N","place","Asiane","Asia","22","661,9","BA 56 D3"
"26.934550999999999","39.504027999999998","550403","Adramyttion","320","\N","place","Asiane","Asia","22","661,10","BA 56 D2"
"26.791495999999999","39.578499999999998","550433","Antandros","321","\N","place","Asiane","Asia","22","661,11","BA 56 D2"
"26.542853999999998","39.535451000000002","550544","Gargara","322","\N","place","Asiane","Asia","22","661,12","BA 56 D2"
"26.337060999999999","39.490600999999998","550463","Assos","323","\N","place","Asiane","Asia","22","661,13","BA 56 C3"
"27.874127000000001","40.389806","511218","Kyzikos","325","\N","place","Asiane","Hellespontos","23","661,15","BA 52 B4"
"27.555679999999999","40.591686000000003","511378","Prokonnesos","326","\N","place","Asiane","Hellespontos","23","662,1","BA 52 B3 (The next line 662,2 is blank)"
"27.655360999999999","40.102176999999998","511178","Baris","327","\N","place","Asiane","Hellespontos","23","662,3","BA 52 B4"
"27.069095999999998","40.420499","511354","Parion","328","\N","place","Asiane","Hellespontos","23","662,4","BA 52 A4"
"26.699162000000001","40.346685000000001","501570","Lampsakos","329","\N","place","Asiane","Hellespontos","23","662,5","BA 51 H4"
"26.409130999999999","40.1951155","501325","Abydos","330","\N","place","Asiane","Hellespontos","23","662,6","BA 51 G4"
"26.374420000000001","40.079726999999998","501393","Dardanos","331","\N","place","Asiane","Hellespontos","23","662,7","BA 51 G4"
"26.238889","39.957500000000003","550595","Ilion","332","\N","place","Asiane","Hellespontos","23","662,8","BA 56 C2"
"26.25","39.75","550930","Troas","333","\N","place","Asiane","Hellespontos","23","662,9","BA 56 C2"
"26.361243000000002","39.800254000000002","550889","Skamandros","334","\N","place","Asiane","Hellespontos","23","662,10","BA 56 C2"
"27.892299000000001","40.078969999999998","511368","Poimanenos","336","\N","place","Asiane","Hellespontos","23","662,12","BA 52 B4"
"28.316486000000001","40.083458","511318","Miletoupolis","341","\N","place","Asiane","Hellespontos","23","663,1","BA 52 C4"
"27.690683","39.368720000000003","550577","Germe","342","\N","place","Asiane","Hellespontos","23","663,2","BA 56 F3 (Hiera) Germe"
"26.6123918714","39.893504094699999","0","Kerge","344","\N","place","Asiane","Hellespontos","24","663,4","BA 56 D2 Gergis"
"27.910653","39.606720000000003","550560","Adrianoutherai","346","\N","place","Asiane","Hellespontos","24","663,6-7","BA 56 F2"
"27.579567999999998","39.626196","550832","Pionia","347","\N","place","Asiane","Hellespontos","24","663,8","BA 56 F2"
"27.409336","39.843502999999998","550450","Argiza","349","\N","place","Asiane","Hellespontos","24","663,10","BA 56 E2"
"26.096572992399999","39.545322269800003","0","Hamaxitos Troados?","350","\N","place","Asiane","Hellespontos","24","663,11","BA 56 C2"
"27.5839564274","39.7445957204","0","Ergasteria","352","\N","place","Asiane","Hellespontos","24","663,13","BA 56 F2"
"26.688002999999998","39.825539999999997","550890","Skepsis","356","\N","place","Asiane","Hellespontos","24","664,5","BA 56 D2"
"29.107818333299999","37.836017666700002","638955","Laodikeia","358","\N","place","Asiane","Phrygia Pakatiane","24","665,1","BA 65 B2"
"29.131799000000001","37.917505333299999","638860","Hierapolis","359","\N","place","Asiane","Phrygia Pakatiane","24","665,2","BA 65 B2"
"29.298552000000001","38.095585999999997","609476","Mossyna","360","\N","place","Asiane","Phrygia Pakatiane","24","665,3","BA 62 B5"
"28.81089025","37.8402405","638779","Attouda","361","\N","place","Asiane","Phrygia Pakatiane","24","665,4","BA 65 A2"
"28.92988325","37.855956999999997","639149","Trapezoupolis","362","\N","place","Asiane","Phrygia Pakatiane","24","665,5","BA 65 A2"
"29.25092875","37.791996750000003","638811","Kolossai","363","\N","place","Asiane","Phrygia Pakatiane","24","666,1","BA 65 B2"
"29.71952422","37.540234800599997","0","Keretapa","364","\N","place","Asiane","Phrygia Pakatiane","24","666,2","BA 65 C2"
"29.803885000000001","37.8857483333","638743","Sanaos","367","\N","place","Asiane","Phrygia Pakatiane","24","666,5","BA 65 C2"
"29.447772666700001","38.029037666699999","638964","Lounda","371","\N","place","Asiane","Phrygia Pakatiane","25","667,2","BA 65 B1"
"29.842960903400002","38.446178700399997","0","Eumeneia","373","f","place","Asiane","Phrygia Pakatiane","25","667,4","BA 62 C5"
"29.655698999999998","38.496088999999998","609521","Sebaste","377","\N","place","Asiane","Phrygia Pakatiane","25","667,8","BA 62 C5"
"29.773953966699999","38.6596983333","609293","Akmonia","379","\N","place","Asiane","Phrygia Pakatiane","25","667,10","BA 62 C4"
"29.88814","38.663801499999998","609362","Diokleia","382","\N","place","Asiane","Phrygia Pakatiane","25","668,3","BA 62 C4"
"30.190844500000001","38.74297","609433","Kidyessos","384","\N","place","Asiane","Phrygia Pakatiane","25","668,5","BA 62 D4"
"29.983449700000001","39.024595400000003","609314","Appia","385","\N","place","Asiane","Phrygia Pakatiane","25","668,6","BA 62 C3"
"29.609445000000001","39.201250999999999","609292","Aizanoi","387","\N","place","Asiane","Phrygia Pakatiane","25","668,8","BA 62 C3"
"29.324075198999999","39.379815218099999","0","Tiberioupolis","388","\N","place","Asiane","Phrygia Pakatiane","25","668,9","BA 62 B3"
"29.413200271400001","39.046253636899998","0","Kadoi","389","\N","place","Asiane","Phrygia Pakatiane","25","668,10","BA 62 B3"
"28.8637663624","39.161948406","0","Ankyra","391","\N","place","Asiane","Phrygia Pakatiane","25","668,12","BA 62 A3"
"28.9784543333","39.092201666699999","609537","Synaos","392","\N","place","Asiane","Phrygia Pakatiane","25","668,13","BA 62 A3"
"29.410452500000002","38.679457499999998","609549","Temenou Thyrai","393","\N","place","Asiane","Phrygia Pakatiane","25","668,14","BA 62 B4"
"29.589384424999999","38.689322375000003","609559","Traianoupolis","394","\N","place","Asiane","Phrygia Pakatiane","25","668,15","BA 62 C4"
"28.040285999999998","38.488314000000003","550867","Sardeis","397","\N","place","Asiane","Lydia","25","669,2","BA 56 G5"
"28.505668915099999","38.350781153900002","0","Philadelpheia","398","\N","place","Asiane","Lydia","25","669,3","BA 56 H5"
"28.9508440185","38.047320077199998","0","Tripolis","399","\N","place","Asiane","Lydia","25","669,4","BA 65 A1"
"27.840523000000001","38.922933","550924","Thyateira","400","\N","place","Asiane","Lydia","26","669,5","BA 56 F4"
"28.5928501444","38.754214318599999","0","Settai","401","\N","place","Asiane","Lydia","26","669,6","BA 62 A4 Saittai"
"28.464549606999999","38.5792525508","0","Maionia","402","\N","place","Asiane","Lydia","26","670,1","BA 56 G4"
"27.864830255099999","38.504604893299998","0","Aurelioupolis","405","\N","place","Asiane","Lydia","26","670,4","BA 56 F4"
"27.897071951699999","39.084069083400003","0","Attaleia","406","\N","place","Asiane","Lydia","26","670,5","BA 56 F3"
"27.614992999999998","38.921548000000001","550574","Hermokapelia","407","\N","place","Asiane","Lydia","26","670,6","BA 56 F4"
"28.803373000000001","38.612167999999997","609540","Tabala","410","\N","place","Asiane","Lydia","26","670,9","BA 62 A4"
"29.16084635","38.657532699999997","609336","Bageis","411","\N","place","Asiane","Lydia","26","671,1","BA 62 B4"
"27.669965253899999","38.924316717099998","0","Apollonis","414","\N","place","Asiane","Lydia","26","671,4","BA 56 F4"
"27.787742000000001","38.756891000000003","550578","Hierokaisareia","415","\N","place","Asiane","Lydia","26","671,5","BA 56 F4"
"27.529467995899999","38.497262953099998","0","Mostene","416","\N","place","Asiane","Lydia","26","671,6","BA 56 F5"
"28.267472000000001","38.5792","550869","Satala","417","\N","place","Asiane","Lydia","26","671,7","BA 56 G4"
"28.285636639100002","38.917033863999997","0","Gordos","418","\N","place","Asiane","Lydia","26","671,8","BA 56 G4 Iulia Gordos"
"31.189167000000001","38.306111000000001","609307","Antiocheia","420","\N","place","Asiane","Pisidia","26","672,2","BA 62 F5"
"31.452318999999999","37.995923333299999","639008","Neapolis","421","\N","place","Asiane","Pisidia","26","672,3","BA 65 F2"
"31.925499500000001","37.900315999999997","639038","Pappa","425","\N","place","Asiane","Pisidia","26","672,7","BA 65 G2"
"32.374023999999999","38.192186","619197","Laodikeia Kekaumene","427","\N","place","Asiane","Pisidia","26","672,9","BA 63 A4"
"31.904302999999999","38.282553","609564","Tyraion","428","\N","place","Asiane","Pisidia","26","672,10","BA 62 G5"
"31.635101367699999","38.235769165000001","0","Adrianoupolis","429","\N","place","Asiane","Pisidia","27","672,11","BA 62 G5"
"31.429822000000001","38.356715999999999","609501","Philomelion","430","\N","place","Asiane","Pisidia","27","672,12","BA 62 F5"
"30.46696","38.074014333299999","638758","Sozopolis","431","\N","place","Asiane","Pisidia","27","673,1","BA 65 D1"
"30.587062139","38.107938732699999","0","Tymandos","432","\N","place","Asiane","Pisidia","27","673,2","BA 62 E5"
"30.514143526400002","38.251796979300003","0","Metropolis","433","\N","place","Asiane","Pisidia","27","673,3","BA 62 E5"
"30.173857000000002","38.073196000000003","638751","Apameia","434","\N","place","Asiane","Pisidia","27","673,4","BA 65 D1"
"30.519444","37.678055999999998","639087","Sagalassos","436","\N","place","Asiane","Pisidia","27","673,6","BA 65 E2"
"30.3299813681","37.872381388400001","0","Baris","437","\N","place","Asiane","Pisidia","27","673,7","BA 65 D2"
"30.623639749999999","37.896365500000002","639098","Seleukeia He Sidera","438","\N","place","Asiane","Pisidia","27","673,8","BA 65 E2"
"31.063683666700001","37.803508333300002","639144","Timbriada","439","\N","place","Asiane","Pisidia","27","673,9","BA 65 F2      The next line 674, 1 is blank"
"30.514934333300001","37.955736666699998","638813","Ioustinianoupolis","440","\N","place","Asiane","Pisidia","27","674,2","BA 65 E2"
"30.97830025","37.816881500000001","638983","Malos","441","\N","place","Asiane","Pisidia","27","674,3","BA 65 F2"
"30.986348249999999","37.581776249999997","638733","Adada","442","\N","place","Asiane","Pisidia","27","674,4","BA 65 E2"
"31.402724500000001","37.702507500000003","639146","Tityassos","444","\N","place","Asiane","Pisidia","27","674,6","BA 65 F2"
"32.512855798399997","37.865181018599998","0","Ikonion","446","\N","place","Asiane","Lykaonia","27","675,1","BA 66 B1"
"32.347667666699998","37.583260000000003","648699","Lystra","447","\N","place","Asiane","Lykaonia","27","675,2","BA 66 A1"
"31.728452333300002","37.680770333300003","638997","Mistheia","448","\N","place","Asiane","Lykaonia","27","675,3","BA 65 G2"
"31.738856333299999","37.520851999999998","638741","Amblada","449","\N","place","Asiane","Lykaonia","27","675,4","BA 65 G2"
"31.923836333299999","37.498191666700002","639028","Ouasada","450","\N","place","Asiane","Lykaonia","27","675,5","BA 65 G2"
"33.048178012500003","37.201796213100003","0","Ilistra","452","\N","place","Asiane","Lykaonia","27","675,7","BA 66 C2"
"33.221586000000002","37.178450666700002","648693","Laranda","453","\N","place","Asiane","Lykaonia","27","675,8","BA 66 C2"
"33.392158844100003","37.347695838999996","0","Derbe","454","\N","place","Asiane","Lykaonia","27","675,9","BA 66 C2"
"33.085583139500002","37.512074953999999","0","Barata","455","\N","place","Asiane","Lykaonia","27","675,10","BA 66 C1"
"33.517463999999997","37.440842000000004","648644","Hyde","456","\N","place","Asiane","Lykaonia","27","675,11","BA 66 D2"
"32.253985312600001","37.183992887599999","0","Isauropolis","457","\N","place","Asiane","Lykaonia","27","675,12","BA 66 A2 Isaura Vetus"
"32.497933603500002","37.511882614199997","0","Korna","458","\N","place","Asiane","Lykaonia","27","676,1","BA 66 A1"
"33.1114243333","37.975147333300001","648780","Sabatra","459","\N","place","Asiane","Lykaonia","27","676,2","BA 66 C1 Soatra"
"33.076656999999997","38.167718999999998","619237","Perta","460","\N","place","Asiane","Lykaonia","27","676,3","BA 63 C4"
"33.197507999999999","37.899115999999999","648662","Kana","461","\N","place","Asiane","Lykaonia","28","676,4","BA 66 C1"
"32.335712794300001","38.328574411300004","0","Gdanmaa","462","f","place","Asiane","Lykaonia","28","676,5","TIB Galatien 166"
"30.107997366700001","38.483753866699999","609378","Eukarpia","465","\N","place","Asiane","Phrygia Saloutaria","28","676,8","BA 62 D5"
"30.213784237300001","38.4758619877","0","Hierapolis","466","\N","place","Asiane","Phrygia Saloutaria","28","676,9","BA 62 D5"
"29.958841","38.451497000000003","609489","Otrous","467","\N","place","Asiane","Phrygia Saloutaria","28","676,10","BA 62 C5"
"30.148648999999999","38.332361499999998","609535","Stektorion","468","\N","place","Asiane","Phrygia Saloutaria","28","677,1","BA 62 D5"
"30.174478633300001","38.529961333300001","609345","Brouzos","469","\N","place","Asiane","Phrygia Saloutaria","28","677,2","BA 62 D4"
"29.666666666699999","38.3386871206","0","Kleros Politikes","471","\N","place","Asiane","Phrygia Saloutaria","28","677,4","BA 62 C4"
"30.548095","38.534617766700002","609538","Synnada","474","\N","place","Asiane","Phrygia Saloutaria","28","677,7","BA 62 E4"
"30.569394800000001","38.697828649999998","609511","Prymnessos","475","\N","place","Asiane","Phrygia Saloutaria","28","677,8","BA 62 E4"
"30.549206000000002","38.856192999999998","609415","Ipsos","476","\N","place","Asiane","Phrygia Saloutaria","28","677,9","BA 62 E4"
"31.012988181200001","38.688802927399998","0","Polybotos","477","\N","place","Asiane","Phrygia Saloutaria","28","677,10","BA 62 F4"
"30.7524503667","38.862767300000002","609366","Dokimion","478","\N","place","Asiane","Phrygia Saloutaria","28","677,11","BA 62 E4"
"30.641044002400001","39.2137159866","0","Metropolis","479","\N","place","Asiane","Phrygia Saloutaria","28","677,12","BA 62 E3"
"30.376179","39.205188499999998","609460","Meiros","480","\N","place","Asiane","Phrygia Saloutaria","28","677,13","BA 62 D3"
"30.694722200000001","39.444722200000001","609484","Nakoleia","481","\N","place","Asiane","Phrygia Saloutaria","28","678,1","BA 62 E3"
"30.5273866048","39.814103777900002","0","Dorylaion","482","\N","place","Asiane","Phrygia Saloutaria","29","678,2","BA 62 E2"
"30.8602770906","39.799519527100003","0","Midaion","483","\N","place","Asiane","Phrygia Saloutaria","29","678,3","BA 62 E2"
"30.854274","36.961405999999997","639048","Perge","489","\N","place","Asiane","Pamphylia","29","679,2","BA 65 E4"
"30.98638","36.990721000000001","639109","Sillyon","490","\N","place","Asiane","Pamphylia","29","679,3","BA 65 E4"
"30.793576666700002","36.853706666699999","638980","Magydos","491","\N","place","Asiane","Pamphylia","29","679,4","BA 65 E4"
"30.699967999999998","36.890309500000001","638778","Attaleia","492","\N","place","Asiane","Pamphylia","29","679,5","BA 65 E4"
"30.461844666699999","36.876066000000002","639151","Trebenna","494","\N","place","Asiane","Pamphylia","29","679,7","BA 65 D4"
"30.332619494999999","36.666666666700003","0","Iobia","496","f","place","Asiane","Pamphylia","29","680,1","BA TIB Lykien 570, 744"
"30.467196999999999","36.982996","639139","Termessos","497","\N","place","Asiane","Pamphylia","29","680,2a","BA 65 D4"
"30.581722777","36.986454483300001","0","Eudokias","498","\N","place","Asiane","Pamphylia","29","680,2b","BA 65 E4"
"30.2559683333","37.298084666699999","639066","Demos Pogla","500","\N","place","Asiane","Pamphylia","29","680,4","BA 65 D3 Pogla"
"30.161899999999999","37.067500000000003","638872","Isinda","501","\N","place","Asiane","Pamphylia","29","680,5","BA 65 D3"
"30.241394562499998","37.225083500499998","0","Berbe","502","\N","place","Asiane","Pamphylia","29","680,6","BA 65 D3 *Ouerbe; TIB Lykien 483"
"30.2956760167","37.2195809969","0","Sibidounda","503","\N","place","Asiane","Pamphylia","29","680,7","BA 65 D3"
"30.005519333300001","37.303874999999998","639015","Olbasa","506","\N","place","Asiane","Pamphylia","29","680,10","BA 65 C3"
"30.000713838300001","37.333333333299997","0","Palaipolis","507","f","place","Asiane","Pamphylia","29","680,11","TIB Lykien 772"
"30.0872566667","37.715825000000002","638973","Lysinia","508","\N","place","Asiane","Pamphylia","29","680,12","BA 65 D2"
"30.340669263799999","37.3216276267","0","Komama","509","\N","place","Asiane","Pamphylia","30","680,13","BA 65 D3"
