"X","Y","id","title","uid","hollow","type","diocese","province","honigmann_page_number","hierokles_section_and_line_numbers","external_references"
"30.454939966200001","37.457209628900003","0","Kolbasa","510","\N","place","Asiane","Pamphylia","30","681,1","BA 65 D3"
"30.7119620285","37.501436893600001","0","Kremna","511","\N","place","Asiane","Pamphylia","30","681,2","BA 65 E2"
"30.508126786799998","37.284718237699998","0","Panemou Teichos","512","\N","place","Asiane","Pamphylia","30","681,3","BA 65 E3"
"30.477947","37.167473999999999","638761","Ariassos","513","\N","place","Asiane","Pamphylia","30","681,4","BA 65 D3"
"30.331191818400001","37","0","Maximianoupolis","514","f","place","Asiane","Pamphylia","30","681,5","TIB Lykien 719"
"30.364662390500001","37.439595371599999","0","Kodroula","518","\N","place","Asiane","Pamphylia","30","681,9","BA 65 D3"
"30.934141","37.214236999999997","639046","Pednelissos?","521","\N","place","Asiane","Pamphylia","30","681,12","BA 65 E3"
"31.127222","37.229444000000001","639100","Selge","522","\N","place","Asiane","Pamphylia","30","681,13","BA 65 F3"
"31.171506999999998","36.939295233300001","638776","Primoupolis","523","\N","place","Asiane","Pamphylia","30","682,1","BA 65 F4"
"31.390552","36.768137000000003","639105","Side","524","\N","place","Asiane","Pamphylia","30","682,2","BA 65 F4"
"31.666815382999999","36.666666666700003","0","Senna","525","f","place","Asiane","Pamphylia","30","682,3","BA 65 G4 Sennea?; TIB Lykien 839 Sennea"
"31.467109918599999","36.853006921099997","0","Lyrbe","526","\N","place","Asiane","Pamphylia","30","682,4","BA 65 F4"
"31.961096666700001","36.847294333299999","638904","Kasai","527","\N","place","Asiane","Pamphylia","30","682,5","BA 65 G4"
"31.648396000000002","37.024146000000002","638940","Kotena","528","\N","place","Asiane","Pamphylia","30","682,6","BA 65 G3"
"31.584396000000002","37.074430999999997","638831","Orymna","529","\N","place","Asiane","Pamphylia","30","682,7","BA 65 G3 Erymna"
"31.992598184599998","36.549278377299999","0","Korakesion","530","\N","place","Asiane","Pamphylia","30","682,8","BA 65 G4"
"32.192120177500001","36.399957942999997","0","Syedra","531","\N","place","Asiane","Pamphylia","30","682,9","BA 66 A4"
"31.9174907198","36.680041323700003","0","Karaleia","532","\N","place","Asiane","Pamphylia","30","682,10","BA 65 G4"
"31.978880813699998","36.732865357999998","0","Kolybrassos","533","\N","place","Asiane","Pamphylia","30","682,11","BA 65 G4"
"30.548711749999999","36.52177975","639051","Phaselis","535","\N","place","Asiane","Lykia","31","683,1","BA 65 E4"
"30.471532","36.387901540000001","639017","Olympos","536","\N","place","Asiane","Lykia","31","683,2","BA 65 D5"
"30.346297750000002","36.291463","638842","Gagai","537","\N","place","Asiane","Lykia","31","683,3","BA 65 D5"
"30.273840499999999","36.371287000000002","638937","Korydalla","538","\N","place","Asiane","Lykia","31","683,3a","BA 65 D5"
"30.223525624699999","36.530215341400002","0","Akalessos","539","\N","place","Asiane","Lykia","31","683,4","BA 65 D4"
"30.202995000000001","36.554976000000003","638865","Edebessos","540","\N","place","Asiane","Lykia","31","683,5","BA 65 D4 Idebessos"
"30.173168199999999","36.344057200000002","638961","Limyra","541","\N","place","Asiane","Lykia","31","683,6","BA 65 D5"
"30.038663480099999","36.514360284399999","0","Arykanda","542","\N","place","Asiane","Lykia","31","683,7","BA 65 D4"
"30.040105966399999","36.676639227599999","0","Podaleia","543","\N","place","Asiane","Lykia","31","683,8","BA 65 D4"
"29.826430368","36.633808929499999","0","Choma","544","\N","place","Asiane","Lykia","31","683,9","BA 65 C4"
"29.9954746869","36.243378655999997","0","Myra","546","\N","place","Asiane","Lykia","31","684,2","BA 65 C5"
"29.8480620333","36.398644678899998","0","Arneai","547","\N","place","Asiane","Lykia","31","684,3","BA 65 C5"
"29.822491500000002","36.244672999999999","638948","Kyaneai","548","\N","place","Asiane","Lykia","31","684,4","BA 65 C5"
"29.783611000000001","36.158611000000001","638752","Aperlai","549","\N","place","Asiane","Lykia","31","684,5","BA 65 C5"
"29.671340753399999","36.237092591699998","0","Phellos","550","\N","place","Asiane","Lykia","31","684,6","BA 65 C5"
"29.634934999999999","36.199973","638749","Antiphellos","551","\N","place","Asiane","Lykia","31","684,7","BA 65 C5"
"29.6886203874","36.304079570200003","0","Kandyba","552","\N","place","Asiane","Lykia","31","684,8","BA 65 C5"
"29.324000346199998","36.263458608299999","0","Patara","554","\N","place","Asiane","Lykia","31","684,10","BA 65 B5"
"29.333438328700002","36.361202585999997","0","Xanthos","555","\N","place","Asiane","Lykia","31","684,11","BA 65 B5"
"29.645149812900002","36.510394098900001","0","Komba","556","\N","place","Asiane","Lykia","31","684,12","BA 65 C4"
"29.633049","36.439230999999999","639010","Neisa","557","\N","place","Asiane","Lykia","31","684,13","BA 65 C5"
"29.249976499999999","36.49502975","639058","Pinara","558","\N","place","Asiane","Lykia","31","684,14","BA 65 B5"
"29.1978185","36.409727500000002","639108","Sidyma","559","\N","place","Asiane","Lykia","31","684,15","BA 65 B5"
"29.422153000000002","36.552470999999997","639147","Tlos","560","\N","place","Asiane","Lykia","31","684,16","BA 65 B4"
"29.122428227","36.6199472156","0","Telmessos","561","\N","place","Asiane","Lykia","31","684,17","BA 65 B4"
"28.621535999999999","36.825909000000003","638796","Kaunos","562","\N","place","Asiane","Lykia","31","685,1","BA 65 A4"
"29.3964548555","36.7559566284","0","Araxa","563","\N","place","Asiane","Lykia","31","685,2","BA 65 B4"
"29.415216666700001","36.974003333299997","638792","Boubon","564","\N","place","Asiane","Lykia","31","685,3","BA 65 B4"
"29.549676999999999","36.809337999999997","639013","Oinoanda","565","\N","place","Asiane","Lykia","31","685,4","BA 65 C4"
"29.630526166799999","36.970624191500001","0","Balboura","566","\N","place","Asiane","Lykia","31","685,5","BA 65 C4"
"29.808293162799998","36.327509665500003","0","Kome Mastaura","567","f","place","Asiane","Lykia","32","685,6","TIB Lykien 716"
"28.233910931800001","36.443659136199997","0","Rodos","569","\N","place","Asiane","Nesoi","32","686,1","BA 60 G3"
"27.285575094199999","36.892747397400001","0","Kos","570","\N","place","Asiane","Nesoi","32","686,2","BA 61 E4"
"26.944483000000002","37.688249999999996","599925","Samos","571","\N","place","Asiane","Nesoi","32","686,3","BA 61 D2"
"26.134233500000001","38.37641","550496","Chios","572","\N","place","Asiane","Nesoi","32","686,4","BA 56 C5"
"26.547048","39.110475000000001","550763","Mytilene","573","\N","place","Asiane","Nesoi","32","686,5","BA 56 D3"
"26.176891000000001","39.369166999999997","550738","Methymna","574","\N","place","Asiane","Nesoi","32","686,6","BA 56 C3"
"26.067761575199999","39.830868435799999","0","Tenedos","576","\N","place","Asiane","Nesoi","32","686,8","BA 56 C2"
"26.655042294699999","39.342097402","0","Poroselene","577","\N","place","Asiane","Nesoi","32","686,9","BA 56 D3"
"24.822188096800001","37.823540259700003","0","Andros","578","\N","place","Asiane","Nesoi","32","686,10","BA 60 A4"
"25.1617","37.537999999999997","590073","Tenos","579","\N","place","Asiane","Nesoi","32","686,11","BA 60 B4"
"25.373918890700001","37.109237347099999","0","Naxos","580","\N","place","Asiane","Nesoi","32","686,12","BA 61 A3"
"25.152656024100001","37.084228220500002","0","Paros
Paros","581","\N","place","Asiane","Nesoi","32","686,13","BA 61 A3"
"24.740810981599999","36.973801401000003","0","Siphnos","582","\N","place","Asiane","Nesoi","32","687,1","BA 60 C5"
"24.4318141754","36.737068825500003","0","Melos","583","\N","place","Asiane","Nesoi","32","687,2","BA 58 G4"
"25.2806868893","36.725082290700001","0","Ios","584","\N","place","Asiane","Nesoi","32","687,3","BA 61 A4"
"25.479173594799999","36.362888667999997","0","Thera","585","\N","place","Asiane","Nesoi","32","687,4","BA 61 A5"
"25.891018017099999","36.836314235899998","0","Amorgos","586","\N","place","Asiane","Nesoi","32","687,5","BA 61 B4"
"26.351420000000001","36.547365999999997","599535","Astypalaia","587","\N","place","Asiane","Nesoi","32","687,6","BA 61 C4"
"27.277705579999999","37.521575859999999","599799","Miletos","589","\N","place","Asiane","Karia","32","687,8","BA 61 E2"
"27.525010999999999","37.501842000000003","599640","Herakleia Latmou","590","\N","place","Asiane","Karia","32","687,9","BA 61 F2"
"27.423765","37.038220500000001","599636","Halikarnassos","591","\N","place","Asiane","Karia","32","687,10","BA 61 E3"
"27.2309863252","37.056842607199997","0","Myndos","592","\N","place","Asiane","Karia","32","687,11","BA 61 E3"
"27.374040000000001","36.686188000000001","599575","Knidos","593","\N","place","Asiane","Karia","32","687,12","BA 61 E4"
"27.956217500000001","37.041727999999999","599707","Keramos","594","\N","place","Asiane","Karia","33","687,13","BA 61 F3"
"27.7817082991","37.319139466000003","0","Mylasa","595","\N","place","Asiane","Karia","33","687,14","BA 61 F3"
"28.064499999999999","37.313589999999998","599947","Stratonikeia","596","\N","place","Asiane","Karia","33","688,1","BA 61 G3"
"27.690895999999999","37.598880000000001","599489","Amyzon","597","\N","place","Asiane","Karia","33","688,2","BA 61 F2"
"27.833013999999999","37.558863500000001","599480","Alinda","598","\N","place","Asiane","Karia","33","688,3","BA 61 F2"
"27.953305112500001","37.604847297600003","0","Alabanda","599","\N","place","Asiane","Karia","33","688,4","BA 61 F2"
"28.240451","37.826054499999998","599839","Orthosia","600","\N","place","Asiane","Karia","33","688,5","BA 61 G2"
"28.356151000000001","37.800690000000003","599637","Harpasa","601","\N","place","Asiane","Karia","33","688,6","BA 61 G2"
"28.397698999999999","37.690156999999999","599823","Neapolis","602","\N","place","Asiane","Karia","33","688,7","BA 61 G2"
"28.343405847100001","37.507313191000001","0","Hyllarima","603","\N","place","Asiane","Karia","33","688,8","BA 61 G2"
"28.548283999999999","37.873542","638748","Antiocheia","604","\N","place","Asiane","Karia","33","688,9","BA 65 A2"
"28.723607630699998","37.708590713299998","638753","Aphrodisias","605","\N","place","Asiane","Karia","33","688,10","BA 65 A2"
"28.9940985","37.628188999999999","638857","Herakleia Salbakes","606","\N","place","Asiane","Karia","33","688,11","BA 65 A2"
"28.850351499999999","37.439964000000003","639125","Tabai","607","\N","place","Asiane","Karia","33","689,1","BA 65 A3"
"29.031582","37.510905000000001","638757","Apollonias","608","\N","place","Asiane","Karia","33","689,2","BA 65 B2 Apollonia Salbakes"
"29.165224500000001","37.499846499999997","639096","Sebastopolis","609","\N","place","Asiane","Karia","33","689,3","BA 65 B3"
"27.584578","37.279525","599664","Iasos","610","\N","place","Asiane","Karia","33","689,4","BA 61 F3"
"27.6441950422","37.004514962999998","0","Anastasioupolis","613","\N","place","Asiane","Karia","33","689,7","Hild, Meilensteine 29"
"29.499922000000002","37.162505000000003","638804","Kibyra","615","\N","place","Asiane","Karia","33","690,1","BA 65 B3"
"29.025789","40.983393","520988","Chalkedon","619","\N","place","Pontike","Bithynia","33","690,4","BA 52 E3"
"29.502087","40.721716999999998","511240","Helenopolis","620","\N","place","Pontike","Bithynia","33","691,1","BA 52 F3"
"29.618865","40.689760999999997","511372","Prainetos","621","\N","place","Pontike","Bithynia","33","691,2","BA 52 F3"
"29.919886999999999","40.765190500000003","511337","Nikomedeia","622","\N","place","Pontike","Bithynia","33","691,3","BA 52 F3"
"29.715443","40.426679","511268","Nikaia","623","\N","place","Pontike","Bithynia","33","692,1","BA 52 F4"
"29.558620999999999","40.607148000000002","511180","Basilinopolis","624","\N","place","Pontike","Bithynia","33","692,2","BA 52 F3"
"29.156389999999998","40.432468999999998","511385","Kios","625","\N","place","Pontike","Bithynia","33","692,3","BA 52 E4"
"28.882742749999998","40.375572750000003","511194","Apameia","626","\N","place","Pontike","Bithynia","33","692,4","BA 52 D4"
"29.0638185","40.1828985","511384","Prousa","627","\N","place","Pontike","Bithynia","34","692,5","BA 52 E4"
"28.905099199999999","40.177254949999998","511267","Kaisareia","628","\N","place","Pontike","Bithynia","34","693,1","BA 52 D4"
"28.682671750000001","40.172393499999998","511151","Apollonia","629","\N","place","Pontike","Bithynia","34","693,2","BA 52 D4"
"28.674195999999998","40.377645000000001","511226","Daskylion","630","\N","place","Pontike","Bithynia","34","693,3","BA 52 D4"
"28.998850999999998","39.906134999999999","609396","Adrianoi","632","\N","place","Pontike","Bithynia","34","693,5","BA 62 A2"
"31.585856499999998","40.756192499999997","844879","Klaudioupolis","636","\N","place","Pontike","Honorias","34","694,4","BA 86 B3"
"31.148171000000001","40.905988000000001","845049","Prousias","637","\N","place","Pontike","Honorias","34","694,5","BA 86 B3"
"31.414722000000001","41.284722000000002","844944","Herakleia","638","\N","place","Pontike","Honorias","34","694,6","BA 86 B2"
"32.055365999999999","41.558273","845084","Tios","639","\N","place","Pontike","Honorias","34","695,1","BA 86 C2"
"32.164918499999999","40.812102000000003","844991","Krateia","640","\N","place","Pontike","Honorias","34","695,2","BA 86 C3"
"32.456084500000003","40.933219000000001","844959","Adrianoupolis","641","\N","place","Pontike","Honorias","34","695,3","BA 86 C3"
"33.613421299999999","40.601342799999998","844926","Gangra","643","\N","place","Pontike","Paphlagonia","34","695,5","BA 86 D3"
"34.190154","41.514876999999998","845041","Pompeioupolis","644","\N","place","Pontike","Paphlagonia","34","695,6","BA 86 E2"
"32.622399999999999","41.139609","845067","Sora","645","\N","place","Pontike","Paphlagonia","34","695,7","BA 86 C2"
"32.385648000000003","41.746969","844856","Amastris","646","\N","place","Pontike","Paphlagonia","34","696,1","BA 86 C2"
"33.766047499999999","41.974025500000003","844847","Ionopolis","647","\N","place","Pontike","Paphlagonia","34","696,2","BA 86 D2"
"31.945444999999999","41.223087499999998","844903","Dadybra","648","\N","place","Pontike","Paphlagonia","34","696,3","BA 86 B2"
"32.858128000000001","39.944386999999999","619103","Ankyra","650","\N","place","Pontike","Galatia I","34","696,5","BA 63 B1"
"34.456374333299998","39.8789913333","619267","Tabia","651","\N","place","Pontike","Galatia I","34","696,6","BA 63 F1"
"33.307757000000002","39.302241000000002","619118","Aspona","652","\N","place","Pontike","Galatia I","34","696,7","BA 63 C2"
"33.033014000000001","39.226875999999997","619188","Kinna","653","\N","place","Pontike","Galatia I","35","696,8","BA 63 C2"
"31.671297943799999","40.087384778199997","0","Ioulioupolis","656","\N","place","Pontike","Galatia I","35","697,2","BA 86 B3"
"31.576379151899999","39.347878410500002","0","Pessinous","658","\N","place","Pontike","Galatia Saloutaria","35","697,4","BA 62 G3"
"32.508314499999997","39.475327","619216","Myrikion","659","\N","place","Pontike","Galatia Saloutaria","35","697,5","BA 63 A2"
"31.298601666700002","39.024853999999998","609302","Amorion","661","\N","place","Pontike","Galatia Saloutaria","35","697,7","BA 62 F3"
"31.834923","38.623418000000001","609435","Klaneos","662","\N","place","Pontike","Galatia Saloutaria","35","697,8","BA 62 G4"
"31.746248000000001","39.455074000000003","609377","Eudoxias","664","\N","place","Pontike","Galatia Saloutaria","35","698,2","BA 62 G3"
"31.829156859400001","39.3248870113","0","Germia","666","\N","place","Pontike","Galatia Saloutaria","35","698,4","BA 62 G3"
"35.484988999999999","38.728033000000003","629035","Kaisareia","668","\N","place","Pontike","Kappadokia I","35","698,6","BA 64 A3"
"33.951889999999999","38.932743000000002","619222","Nyssa","669","\N","place","Pontike","Kappadokia I","35","699,1","BA 63 D3"
"34.413417000000003","39.629832","619271","Therma","670","\N","place","Pontike","Kappadokia I","36","699,2","BA 63 G2 Basilika Therma"
"34.572513000000001","37.823650000000001","648801","Tyana","673","\N","place","Pontike","Kappadokia II","36","700,2","BA 66 F1"
"34.7443235","37.654291000000001","648608","Phaustinopolis","674","\N","place","Pontike","Kappadokia II","36","700,3","BA 66 F1"
"34.152792499999997","37.589731","648614","Kybistra","675","\N","place","Pontike","Kappadokia II","36","700,4","BA 66 E1"
"34.349793499999997","38.398046999999998","619218","Nanzianzos","676","\N","place","Pontike","Kappadokia II","36","700,5","BA 63 E4"
"34.629203500000003","38.229803500000003","619256","Sasima","677","\N","place","Pontike","Kappadokia II","36","700,6","BA 63 F4"
"33.570110999999997","38.991818500000001","619235","Parnassos","678","\N","place","Pontike","Kappadokia II","36","700,7","BA 63 D2"
"35.828746639999999","40.659003220000002","857018","Amaseia","682","\N","place","Pontike","Kappadokia II","37","701,3","BA 87 A4"
"36.570874000000003","40.622445999999997","857169","Ibora","683","\N","place","Pontike","Kappadokia II","37","701,4","BA 87 B4"
"35.883333299999997","40.299999999999997","857382","Zela","684","\N","place","Pontike","Kappadokia II","37","701,5","BA 87 A4"
"35.462094999999998","41.153629000000002","857028","Andrapa","686","\N","place","Pontike","Kappadokia II","37","701,7","BA 87 A3"
"36.331299999999999","41.292721","857024","Amisos","687","\N","place","Pontike","Kappadokia II","37","702,1","BA 87 B3"
"35.143037","42.025776","857321","Sinope","688","\N","place","Pontike","Kappadokia II","37","702,2","BA 87 A2"
"37.020121500000002","40.589212500000002","857177","Neokaisareia","690","\N","place","Pontike","Pontos Polemoniakos       37","37","702,4","BA 87 B4"
"36.628361099999999","40.373593800000002","857095","Komana","691","\N","place","Pontike","Pontos Polemoniakos       37","37","702,5","BA 87 B4"
"37.511510999999999","41.028520999999998","857285","Polemonion","692","\N","place","Pontike","Pontos Polemoniakos       37","37","702,6","BA 87 C3"
"38.395132446600002","40.895388135099999","0","Kerasous","693","\N","place","Pontike","Pontos Polemoniakos       37","37","702,7","BA 87 D4"
"39.728451","41.005876999999998","857359","Trapezous","694","\N","place","Pontike","Pontos Polemoniakos       37","37","702,8","BA 87 E4"
"37.017879000000001","39.747661999999998","629075","Sebasteia","696","\N","place","Pontike","Armenia I","37","703,1","BA 64 E1"
"38.143533550000001","40.1485567","857248","Nikopolis","697","\N","place","Pontike","Armenia I","37","703,2","BA 87 D4"
"38.412816999999997","40.306806000000002","857194","Koloneia","698","\N","place","Pontike","Armenia I","37","703,3","BA 87 D4"
"39.597934000000002","40.027786999999996","874684","Satala","699","\N","place","Pontike","Armenia I","37","703,4","BA 89 B1"
"36.096255853499997","39.996578466300001","0","Sebastoupolis","700","\N","place","Pontike","Armenia I","37","703,5","BA 64 C1"
"38.361151999999997","38.382216999999997","629040","Melitene","702","\N","place","Pontike","Armenia II","37","703,7","BA 64 G4"
"37.971131499999998","38.334539999999997","628929","Arka","703","\N","place","Pontike","Armenia II","37","703,8","BA 64 F4"
"36.911673","38.246012999999998","628925","Arabissos","704","\N","place","Pontike","Armenia II","37","703,9","BA 64 D4"
"36.498344500000002","38.031581000000003","629013","Koukousos","705","\N","place","Pontike","Armenia II","37","703,10","BA 64 C4"
"36.325892506599999","38.329522707499997","628959","Komana","706","\N","place","Pontike","Armenia II","37","703,11","BA 64 C4"
"36.394970333300002","38.728706000000003","628934","Ariaratheia","707","\N","place","Pontike","Armenia II","37","703,12","BA 64 C3"
"34.898228000000003","36.914955999999997","648789","Tarsos","710","\N","place","Anatolike","Kilikia I","37","704,2","BA 66 F3"
"34.542284000000002","36.744895999999997","648781","Pompeioupolis","711","\N","place","Anatolike","Kilikia I","37","704,3","BA 66 F3"
"34.176394680999998","36.502272561200002","0","Sebaste","712","\N","place","Anatolike","Kilikia I","37","704,4","BA 66 E4"
"34.154167000000001","36.465277999999998","648612","Korykos","713","\N","place","Anatolike","Kilikia I","37","704,5","BA 66 E4"
"35.338676999999997","36.986559","648548","Adana","714","\N","place","Anatolike","Kilikia I","37","704,6","BA 66 G3"
"35.3373218085","37.067204193199998","0","Augousta","715","\N","place","Anatolike","Kilikia I","37","704,7","BA 66 G2"
"35.485199999999999","36.756188000000002","648702","Mallos","716","\N","place","Anatolike","Kilikia I","37","704,8","BA 66 G3"
"34.613013878300002","36.801656344900003","0","Zephyrion","717","\N","place","Anatolike","Kilikia I","37","704,9","BA 66 F3"
"35.898344999999999","37.255637999999998","658378","Anazarbos","719","\N","place","Anatolike","Kilikia II","38","705,2","BA 67 B2"
"35.619478000000001","36.95778","658538","Mopsouestia","720","\N","place","Anatolike","Kilikia II","38","705,3","BA 67 B3"
"35.789487000000001","36.769675999999997","658368","Aigeai","721","\N","place","Anatolike","Kilikia II","38","705,4","BA 67 B3"
"36.127164732399997","36.967063382799999","0","Epiphaneia","722","\N","place","Anatolike","Kilikia II","38","705,5","BA 67 C3"
"36.166038","36.589022999999997","658371","Alexandreia","723","\N","place","Anatolike","Kilikia II","38","705,6","BA 67 C3"
"35.887675000000002","36.4195645","658585","Rossos","724","\N","place","Anatolike","Kilikia II","38","705,7","BA 67 B4 Rhosos"
"36.466967500000003","37.251367500000001","658458","Eirenopolis","725","\N","place","Anatolike","Kilikia II","38","705,8","BA 67 C2"
"36.101567500000002","37.366478499999999","658569","Phlabias","726","\N","place","Anatolike","Kilikia II","38","706,1","BA 67 C2"
"36.187345499999999","37.176408000000002","658481","Kastabala","727","\N","place","Anatolike","Kilikia II","38","706,2","BA 67 C2"
"33.902515999999999","35.184800000000003","707617","Konstanteia","729","\N","place","Anatolike","Kypros","38","706,4","BA 72 D2"
"33.246324999999999","35.029352000000003","707628","Tamassos","730","\N","place","Anatolike","Kypros","38","706,5","BA 72 C2"
"33.632745","34.920211000000002","707534","Kition","731","\N","place","Anatolike","Kypros","38","706,6","BA 72 D3"
"33.1438299","34.712173999999997","708196","Amathous","732","\N","place","Anatolike","Kypros","38","706,7","BA 72 C3"
"32.887700000000002","34.664200000000001","707549","Kourion","733","\N","place","Anatolike","Kypros","38","706,8","BA 72 B3"
"32.406593000000001","34.757212000000003","707586","Paphos","734","\N","place","Anatolike","Kypros","38","706,9","BA 72 A3 (Nea) Paphos"
"32.421841000000001","35.034889","707483","Arsinoe","735","\N","place","Anatolike","Kypros","38","706,10","BA 72 A2"
"32.811959000000002","35.139761","707624","Soloi","736","\N","place","Anatolike","Kypros","38","707,1","BA 72 B2"
"33.202109","35.350591999999999","707555","Lapethos","737","\N","place","Anatolike","Kypros","38","707,2","BA 72 C2"
"33.321416999999997","35.337333999999998","707531","Keramaia?","738","\N","place","Anatolike","Kypros","38","707,3","BA 72 C2 Keryn(e)ia.  Note also Keryneia at 707,6"
"33.490690999999998","35.245772000000002","707496","Chythroi","739","\N","place","Anatolike","Kypros","38","707,4","BA 72 C2"
"34.369934000000001","35.626206000000003","707526","Karpasia","740","\N","place","Anatolike","Kypros","38","707,5","BA 72 E1"
"33.603765000000003","35.072406000000001","707636","[Tremithous]","742","\N","place","Anatolike","Kypros","38","707,7","BA 72 D2"
"33.347296999999998","35.157167000000001","707558","[Leukousia]","743","\N","place","Anatolike","Kypros","38","707,8","BA 72 C2 Ledroi"
"33.921462499999997","36.379274000000002","648771","Seleukeia","745","\N","place","Anatolike","Isauria","38","708,2","BA 66 D4"
"33.317411666700004","36.1432726667","648596","Kelenderis","746","\N","place","Anatolike","Isauria","38","708,3","BA 66 C4"
"32.804577000000002","36.024616000000002","648557","Anemourion","747","\N","place","Anatolike","Isauria","38","708,4","BA 66 B4"
"32.810046333300001","36.099418666699997","648796","Titioupolis","748","\N","place","Anatolike","Isauria","38","709,1","BA 66 B4"
"32.450363000000003","36.240699999999997","648690","Lamos","749","\N","place","Anatolike","Isauria","38","709,2","BA 66 A4"
"32.427958245799999","36.1543290364","0","Antiocheia","750","\N","place","Anatolike","Isauria","38","709,3","BA 66 A4"
"32.420106024399999","36.212387884899996","0","Iouliosebaste","751","\N","place","Anatolike","Isauria","39","709,4","BA 66 A4"
"32.336935333299998","36.227608333299997","648665","Kestroi","752","\N","place","Anatolike","Isauria","39","709,5","BA 66 A4"
"32.294044666700003","36.260469000000001","648772","Selinous","753","\N","place","Anatolike","Isauria","39","709,6","BA 66 A4"
