"X","Y","id","title","uid","hollow","type","diocese","province","honigmann_page_number","hierokles_section_and_line_numbers","external_references"
"32.228797359600001","36.338594496699997","0","Iotape","754","\N","place","Anatolike","Isauria","39","709,7","BA 66 A4"
"33.922252999999998","36.581345666700003","648623","Diokaisareia","755","\N","place","Anatolike","Isauria","39","709,8","BA 66 D3"
"33.956685","36.585189999999997","648725","Olba","756","\N","place","Anatolike","Isauria","39","709,9","BA 66 D3"
"33.4394033333","36.642524333300003","648723","Klaudioupolis","757","\N","place","Anatolike","Isauria","39","709,10","BA 66 C3"
"32.900461499999999","36.634693499999997","648635","Germanikoupolis","760","\N","place","Anatolike","Isauria","39","710,2","BA 66 B3"
"32.899532499999999","36.481116999999998","648627","Eirenopolis","761","\N","place","Anatolike","Isauria","39","710,3","BA 66 B4"
"33.025091500000002","36.622765999999999","648736","Philadelpheia","762","\N","place","Anatolike","Isauria","39","710,4","BA 66 C3"
"33.349677","36.759213000000003","648707","Meloe","763","\N","place","Anatolike","Isauria","39","710,5","BA 66 C3"
"33.129851000000002","36.655563999999998","648549","Adrasos","764","\N","place","Anatolike","Isauria","39","710,6","BA 66 C3"
"32.834417774800002","36.714160690299998","0","Sbide","765","\N","place","Anatolike","Isauria","39","710,7","BA 66 B3"
"32.697787499999997","36.752456500000001","648695","Lauzadeai","767","\N","place","Anatolike","Isauria","39","710,9","BA 66 B3"
"36.165317999999999","36.200662999999999","658381","Antiocheia","769","\N","place","Anatolike","Syria I","39","711,2","BA 67 C4"
"35.936000999999997","36.118079999999999","658483","Seleukeia","770","\N","place","Anatolike","Syria I","39","711,3","BA 67 B4"
"35.783469763600003","35.563788000000002","668290","Laodikeia","771","\N","place","Anatolike","Syria I","39","711,4","BA 68 A2"
"35.922327000000003","35.378062","668250","Gabala","772","\N","place","Anatolike","Syria I","39","711,5","BA 68 A3"
"35.927407000000002","35.272666999999998","668332","Paltos","773","\N","place","Anatolike","Syria I","39","711,6","BA 68 A3"
"37.156824999999998","36.199334999999998","658409","Beroia","774","\N","place","Anatolike","Syria I","39","711,7","BA 67 E4"
"37.009718999999997","36.007956","668226","Chalcis","775","\N","place","Anatolike","Syria I","39","711,8","BA 68 C2"
"36.402509000000002","35.422241","668335","Apameia","777","\N","place","Anatolike","Syria II","39","712,2","BA 68 B3"
"36.752969","35.148566500000001","668182","Epiphaneia","778","\N","place","Anatolike","Syria II","40","712,3","BA 68 C3"
"36.728493177399997","34.941473046600002","0","Arethousa","779","\N","place","Anatolike","Syria II","40","712,4","BA 68 C4"
"36.579513861899997","35.260613901799999","0","Larissa","780","\N","place","Anatolike","Syria II","40","712,5","BA 68 C3"
"36.490497084300003","34.893467246299998","0","Mariame","781","\N","place","Anatolike","Syria II","40","712,6","BA 68 B4"
"35.965173563599997","35.195595341699999","0","Balaneai","782","\N","place","Anatolike","Syria II","40","712,7","BA 68 A3"
"36.392980000000001","34.966351000000003","668350","Raphaneai","783","\N","place","Anatolike","Syria II","40","712,8","BA 68 B4"
"36.322514223399999","35.825461897799997","0","Seleukobelos","784","\N","place","Anatolike","Syria II","40","712,9","BA 68 B2; TIB Syria 1720"
"37.949630453600001","36.545774570900001","0","Hierapolis","786","\N","place","Anatolike","Euphratesia","40","712,11","BA 67 F3"
"36.914160407700003","36.783300300100002","0","Kyrros","787","\N","place","Anatolike","Euphratesia","40","713,1","BA 67 D3"
"38.516235639800001","37.531212483399997","0","Samosata","788","\N","place","Anatolike","Euphratesia","40","713,2","BA 67 H1"
"37.359985000000002","37.153671000000003","658455","Doliche","789","\N","place","Anatolike","Euphratesia","40","713,3","BA 67 E2"
"37.8733395","37.053090500000003","658636","Zeugma","790","\N","place","Anatolike","Euphratesia","40","713,4","BA 67 F2"
"36.925325999999998","37.586682000000003","658474","Germanikeia","791","\N","place","Anatolike","Euphratesia","40","713,5","BA 67 D1"
"38.307990417699997","37.795560191","0","Perre","792","\N","place","Anatolike","Euphratesia","40","713,6","BA 67 G1"
"36.632518500000003","37.026259500000002","658547","Nikopolis","793","\N","place","Anatolike","Euphratesia","40","713,7","BA 67 D2"
"38.0709625","36.206794500000001","658461","Salton Eragizenon","795","t","place","Anatolike","Euphratesia","40","713,9","BA 67 G4"
"37.865549999999999","37.110366999999997","658562","Ourima
Ourima","796","\N","place","Anatolike","Euphratesia","40","713,10","BA 67 F2"
"38.013528999999998","36.829504999999997","658465","Europos","797","\N","place","Anatolike","Euphratesia","40","713,11","BA 67 G3"
"38.781432000000002","37.162557499999998","658457","Edessa","799","\N","place","Anatolike","Osroene","40","714,1","BA 67 H2"
"39.774763295500001","37.246417790300001","0","Constantina","800","f","place","Anatolike","Osroene","40","714,2","BA 89 B3 Antiochia Arabis"
"40.043230999999999","36.824460999999999","874662","Theodosioupolis","801","\N","place","Anatolike","Osroene","40","714,3","BA 89 C4 Resaina"
"39.031492","36.864691999999998","658427","Karrai","802","\N","place","Anatolike","Osroene","40","714,4","BA 67 H3"
"38.424509999999998","36.976694000000002","658405","Batnai","803","\N","place","Anatolike","Osroene","40","714,5","BA 67 G3"
"39.060079913700001","35.951681646399997","0","Leontopolis He Kai Kallinikos","805","\N","place","Anatolike","Osroene","40","715,1","BA 68 G2 Nicephorium"
"37.978774999999999","37.025429000000003","658412","Birtha","806","\N","place","Anatolike","Osroene","40","715,2","BA 67 F2"
"40.257749884799999","37.910374631000003","0","Amida","808","\N","place","Anatolike","Mesopotamia","40","715,4","BA 89 C3"
"35.209358000000002","33.268070999999999","678437","Tyros","810","\N","place","Anatolike","Phoinike","40","715,6","BA 69 B3"
"35.0741868","32.924715999999997","678010","Ptolemais","811","\N","place","Anatolike","Phoinike","41","715,7","BA 69 B4 Ake"
"35.371208000000003","33.560243","678393","Sidon","812","\N","place","Anatolike","Phoinike","41","715,8","BA 69 B2"
"35.518114570100003","33.890461929099999","0","Berytos","813","\N","place","Anatolike","Phoinike","41","715,9","BA 69 C2"
"35.645732000000002","34.119025999999998","668216","Byblos","814","\N","place","Anatolike","Phoinike","41","715,10","BA 68 A5"
"35.661853999999998","34.256048","668214","Botrys","815","\N","place","Anatolike","Phoinike","41","716,1","BA 68 A5"
"35.811999999999998","34.448999999999998","668394","Tripolis","816","\N","place","Anatolike","Phoinike","41","716,2","BA 68 A5"
"36.042802500000001","34.533092000000003","668198","Arkai","817","\N","place","Anatolike","Phoinike","41","716,3","BA 68 B4"
"35.954768000000001","34.510876000000003","668325","Orthosias","818","\N","place","Anatolike","Phoinike","41","716,4","BA 68 A4"
"35.859448","34.858396999999997","668197","Arados","819","\N","place","Anatolike","Phoinike","41","716,5","BA 68 A4"
"35.8836795","34.897427499999999","668190","Antarados/Konstantina","820","\N","place","Anatolike","Phoinike","41","716,6","BA 68 A4"
"35.693185","33.247951999999998","678324","Paneas","824","\N","place","Anatolike","Phoinike","41","716,9","BA 69 C3"
"36.719318999999999","34.7376565","668261","Emisa","826","\N","place","Anatolike","Phoinike Libanesia","41","717,2","BA 68 C4 (H)Emesa"
"36.541469999999997","34.572648000000001","668291","Laodikeia","827","\N","place","Anatolike","Phoinike Libanesia","41","717,3","BA 68 C4"
"36.307010071100002","33.511477645100001","678106","Damaskos","828","\N","place","Anatolike","Phoinike Libanesia","41","717,4","BA 69 D2"
"36.202120499999999","34.011013499999997","678179","Helioupolis","829","\N","place","Anatolike","Phoinike Libanesia","41","717,5","BA 69 D1"
"36.115948500000002","33.627108","677993","Abila","830","\N","place","Anatolike","Phoinike Libanesia","41","717,6","BA 69 D2"
"38.2668818","34.552236600000001","668331","Palmyra","831","\N","place","Anatolike","Phoinike Libanesia","41","717,7","BA 68 F4"
"34.8987030682","32.5076386207","0","Kaisareia","833","\N","place","Anatolike","Palaistine I","41","718,1","BA 69 A4"
"34.922192000000003","32.616785499999999","678121","Dora","834","\N","place","Anatolike","Palaistine I","41","718,2","BA 69 A4"
"34.930717000000001","32.104810999999998","687996","Antipatris","835","\N","place","Anatolike","Palaistine I","41","718,3","BA 70 F1"
"34.892378000000001","31.958253500000001","687953","Diospolis","836","f","place","Anatolike","Palaistine I","41","718,4","BA 70 F2 Lydda"
"34.622004500000003","31.783466499999999","687843","Azotos Paralios","837","\N","place","Anatolike","Palaistine I","41","718,5","BA 70 F2"
"34.656061000000001","31.756038","687838","Azotos Mesogeios","838","\N","place","Anatolike","Palaistine I","41","718,6","BA 70 F2"
"34.894123999999998","31.607738000000001","687854","Eleutheropolis","839","\N","place","Anatolike","Palaistine I","41","718,7","BA 70 F2"
"35.234748349999997","31.777464599999998","687928","Ailia He Kai Hierosolyma","840","\N","place","Anatolike","Palaistine I","41","718,8","BA 70 G2 Ierusalem"
"35.262911000000003","32.218685000000001","678301","Neapolis","841","\N","place","Anatolike","Palaistine I","42","718,9","BA 69 B5    The next line 718,10 is blank"
"35.190435999999998","32.276528999999996","678370","Sebaste","842","\N","place","Anatolike","Palaistine I","42","718,11","BA 69 B5"
"34.479750000000003","31.536325999999999","687826","Anthedon","843","\N","place","Anatolike","Palaistine I","42","719,1","BA 70 E2"
"34.372228","31.412880000000001","688036","Sykomazon","845","\N","place","Anatolike","Palaistine I","42","719,3","BA 70 E3"
"34.864193","32.033583999999998","687991","Ono","846","\N","place","Anatolike","Palaistine I","42","719,4","BA 70 F1"
"34.810758","32.196401000000002","678025","Sozousa","847","\N","place","Anatolike","Palaistine I","42","719,5","BA 69 A5 Apollonia"
"34.752119","32.053722","687931","Ioppe","848","\N","place","Anatolike","Palaistine I","42","719,6","BA 70 F1"
"34.445391999999998","31.529444000000002","687902","Gaza","849","\N","place","Anatolike","Palaistine I","42","719,7","BA 70 E2"
"34.242502999999999","31.290687999999999","688015","Raphia","850","\N","place","Anatolike","Palaistine I","42","719,8","BA 70 E3"
"34.546334000000002","31.661963","687839","Askalon","851","\N","place","Anatolike","Palaistine I","42","719,9","BA 70 F2"
"34.920180999999999","31.866353","687904","Gazaris?","852","\N","place","Anatolike","Palaistine I","42","719,10","BA 70 F2"
"34.097014999999999","31.221585000000001","687865","Bitylion","853","\N","place","Anatolike","Palaistine I","42","719,11","BA 70 E3"
"35.501959999999997","32.502074","678378","Skythopolis","855","\N","place","Anatolike","Palaistine II","42","720,1","BA 69 C4"
"35.615827000000003","32.449525000000001","678326","Pella","856","\N","place","Anatolike","Palaistine II","42","720,2","BA 69 C5"
"35.678145499999999","32.655921999999997","678142","Gadara","857","\N","place","Anatolike","Palaistine II","42","720,3","BA 69 C4"
"35.644071951500003","31.846493019299999","0","Abila","858","\N","place","Anatolike","Palaistine II","42","720,4","BA 71 B2"
"35.858293500000002","32.598601500000001","678224","Kapetolias","859","\N","place","Anatolike","Palaistine II","42","720,5","BA 69 C4"
"35.659794499999997","32.778670499999997","678185","Hippos","860","\N","place","Anatolike","Palaistine II","42","720,6","BA 69 C4"
"35.542293999999998","32.787692","678431","Tiberias","861","\N","place","Anatolike","Palaistine II","42","720,7","BA 69 C4"
"35.440404000000001","32.718750999999997","678178","Helenopolis","862","\N","place","Anatolike","Palaistine II","42","720,8","BA 69 B4"
"35.281457000000003","32.753594499999998","678387","Diokaisareia","863","\N","place","Anatolike","Palaistine II","43","720,9","BA 69 B4 Sepphoris"
"35.186378499999996","32.575288","678266","Maximianoupolis","864","\N","place","Anatolike","Palaistine II","43","720,10","BA 69 B4 Legio"
"35.106901999999998","32.730364999999999","678137","Gabai","865","\N","place","Anatolike","Palaistine II","43","720,11","BA 69 B4 Gaba Philippi"
"35.442275000000002","30.328980999999999","697725","Petra","867","\N","place","Anatolike","Palaistine III","43","721,2","BA 71 A5"
"35.595709999999997","30.329232000000001","697625","Augoustopolis","868","\N","place","Anatolike","Palaistine III","43","721,3","BA 71 B5 Adrou"
"35.6492600236","30.708195093","0","Arindela","869","\N","place","Anatolike","Palaistine III","43","721,4","BA 71 B4"
"35.701715999999998","31.180938999999999","697648","Charachmoba","870","\N","place","Anatolike","Palaistine III","43","721,5","BA 71 B3"
"35.735999999999997","31.272020999999999","697632","Areopolis","871","\N","place","Anatolike","Palaistine III","43","721,6","BA 71 B3"
"35.481817499999998","31.027273000000001","697768","Zoora","872","\N","place","Anatolike","Palaistine III","43","721,7","BA 71 A3"
"35.060575499999999","31.0301455","687963","Mampsis","873","\N","place","Anatolike","Palaistine III","43","721,8","BA 70 G3"
"34.954569014299999","32.2425026425","0","Baitarrous","874","\N","place","Anatolike","Palaistine III","43","721,9","BA 69 A5 Bethther"
"34.648324500000001","31.0995445","687890","Elousa","875","\N","place","Anatolike","Palaistine III","43","721,10","BA 70 F3"
"36.481471925000001","32.517971025000001","678073","Bostra","878","\N","place","Anatolike","Arabia","44","722,1","BA 69 D4"
"36.794520754499999","32.740800938600003","0","Neila Kome","879","\N","place","Anatolike","Arabia","44","722,2","BA 69 E4 Nelkomia"
"36.107990000000001","32.618791000000002","678002","Adraa","880","\N","place","Anatolike","Arabia","44","722,3","BA 69 D4"
"35.794077999999999","31.717693000000001","697701","Medaba","883","f","place","Anatolike","Arabia","44","722,6","BA 71 B2"
"35.891767999999999","32.278864499999997","678158","Gerasa","884","\N","place","Anatolike","Arabia","44","722,7","BA 69 C5"
"36.0422425","32.889163000000003","678307","Neue?","885","f","place","Anatolike","Arabia","44","722, 8","BA 69 D4"
"35.934601999999998","31.955127999999998","697728","Philadelpheia","886","\N","place","Anatolike","Arabia","44","722,9","BA 71 B2"
"36.627524999999999","32.853765000000003","678332","Philippoupolis","889","\N","place","Anatolike","Arabia","44","722,12","BA 69 E4"
"36.402061996900002","33.142815145900002","0","Phaina","890","\N","place","Anatolike","Arabia","44","723,1","BA 69 D3"
"36.565286499999999","32.707082999999997","678119","Dionysias","892","\N","place","Anatolike","Arabia","45","723,3","BA 69 E4"
"36.603111333299999","32.742615333300002","678082","Kanotha","893","\N","place","Anatolike","Arabia","45","723,4","BA 69 E4 Canatha"
"29.907914666700002","31.1982456667","727070","Alexandreia","897","\N","place","Aigyptiake","Aigyptos","45","723,7","BA 74 B2"
"30.447113500899999","31.018609977600001","0","Hermoupolis","898","\N","place","Aigyptiake","Aigyptos","45","724,1","BA 74 C2 Hermopolis Mikra"
"30.204527451299999","31.125090857699998","0","Menelaites","899","t","place","Aigyptiake","Aigyptos","45","724,2","BA 74 C2 Schedia"
"30.484946930900001","31.1563807699","0","Metelis","900","\N","place","Aigyptiake","Aigyptos","45","724,3","BA 74 C2"
"30.750494779099999","31.206349451000001","0","Bouto","901","\N","place","Aigyptiake","Aigyptos","45","724,4","BA 74 D2"
"30.724602527599998","31.130543944900001","727133","Kabasa","902","\N","place","Aigyptiake","Aigyptos","45","724,5","BA 74 D2"
"30.786722072900002","30.892795976999999","0","Sais","903","\N","place","Aigyptiake","Aigyptos","45","724,6","BA 74 D3"
"30.588037078900001","30.8511554094","0","Naukratis","904","\N","place","Aigyptiake","Aigyptos","45","724,7","BA 74 D3"
"30.626467000000002","30.778075999999999","727071","Andron","905","\N","place","Aigyptiake","Aigyptos","45","724,8","BA 74 D3 Andronpolis"
"30.860485364100001","30.410955123299999","0","Nikiou","906","\N","place","Aigyptiake","Aigyptos","45","724,9","BA 74 D4"
"30.959887347599999","31.067150982200001","0","Xois","907","\N","place","Aigyptiake","Aigyptos","45","724,10","BA 74 D2"
"30.941743957500002","31.242517258300001","0","Phragonis","908","\N","place","Aigyptiake","Aigyptos","45","724,11","BA 74 D2"
"31.0227497331","31.3922002272","0","Pachnemounis","909","\N","place","Aigyptiake","Aigyptos","45","724,12","BA 74 E2"
"31.624634394499999","31.3093751553","0","Diospolis","910","\N","place","Aigyptiake","Aigyptos","45","725,1","BA 74 F2 Diospolis Kato"
"31.259634990599999","30.982521485700001","0","Sebennytos","911","\N","place","Aigyptiake","Aigyptos","45","725,2","BA 74 E3"
"30.927702","30.877265000000001","727180","Onouphis","912","\N","place","Aigyptiake","Aigyptos","45","725,3","BA 74 D4 Onouphis Ano"
"31.004611000000001","30.770926500000002","727243","Taua","913","f","place","Aigyptiake","Aigyptos","45","725,4","BA 74 E3 Taya"
"31.232961232699999","30.912259968000001","0","Kyno","915","\N","place","Aigyptiake","Aigyptos","45","725,6","BA 74 E3 Kynopolis"
"31.2334371249","30.924633165199999","0","Bousiris","916","\N","place","Aigyptiake","Aigyptos","46","725,7","BA 74 E3"
"33.796925999999999","31.111754999999999","688016","Rinokoroura","921","f","place","Aigyptiake","Augoustamnike I","46","726,4","BA 70 D3 Rhinocolura"
"33.430636","31.115929999999999","687993","Ostrakine","922","\N","place","Aigyptiake","Augoustamnike I","46","727,1","BA 70 C3"
"33.0779","31.211600000000001","687872","Kasion","923","\N","place","Aigyptiake","Augoustamnike I","46","727,2","BA 70 C3"
"32.665525000000002","31.047307","687909","Gerra","926","\N","place","Aigyptiake","Augoustamnike I","46","727,5","BA 70 B3"
"32.568969101","31.0390247616","0","Pelousion","928","\N","place","Aigyptiake","Augoustamnike I","46","727,7","BA 74 H2"
"32.197273497300003","31.019715435599998","0","Sethroites","929","\N","place","Aigyptiake","Augoustamnike I","46","727,8","BA 74 G2 Herakleopolis Mikra"
"32.088793870000003","31.010661586400001","0","Hephaistos","930","\N","place","Aigyptiake","Augoustamnike I","46","727,9","BA 74 G2"
"31.936","31.158072000000001","727184","Panephysis","931","\N","place","Aigyptiake","Augoustamnike I","46","727,10","BA 74 F2"
"31.9806919822","31.005382157300001","0","Tanis","932","\N","place","Aigyptiake","Augoustamnike I","46","727,11","BA 74 F2"
"31.609194666899999","30.970768931199999","0","Thmouis","933","\N","place","Aigyptiake","Augoustamnike I","46","727,12","BA 74 F3"
"31.390998092699999","30.7578071712","0","Leonto","935","\N","place","Aigyptiake","Augoustamnike II","46","728,1","BA 74 E4 Leontopolis"
"31.184479","30.472429999999999","727078","Athribis","936","\N","place","Aigyptiake","Augoustamnike II","46","728,2","BA 74 E4"
"31.284786","30.131757","727117","Heliou","937","\N","place","Aigyptiake","Augoustamnike II","46","728,3","BA 74 E4 Heliopolis"
"31.507262666700001","30.576879000000002","727088","Boubastos","938","\N","place","Aigyptiake","Augoustamnike II","46","728,4","BA 74 E3"
"31.620556000000001","30.734256999999999","727196","Pharbaithos","939","\N","place","Aigyptiake","Augoustamnike II","46","728,5","BA 74 F3"
"32.570550451099997","29.958262666900001","0","Klysma Kastron","941","\N","place","Aigyptiake","Augoustamnike II","46","728,7","BA 74 H5"
"30.782896999999998","28.479495","736949","Kyno","943","\N","place","Aigyptiake","Arkadia","46","729,2","BA 75 D4 Kynopolis"
"30.651720000000001","28.542573999999998","736983","Oxrynchos","944","\N","place","Aigyptiake","Arkadia","46","729,3","BA 75 D3"
"30.9423634067","29.087072613299998","0","Herakleous","945","\N","place","Aigyptiake","Arkadia","46","729,4","BA 75 D2 Herakleopolis"
"30.762305399999999","29.107196850000001","737072","Theodosioupolis","947","\N","place","Aigyptiake","Arkadia","46","729,6","BA 75 D2 Tebtynis"
"31.120460000000001","29.184652","737089","Neiloupolis","948","\N","place","Aigyptiake","Arkadia","46","730,1","BA 75 E2 Tilothis"
"31.251670000000001","29.408418999999999","736889","Aphrodito","949","\N","place","Aigyptiake","Arkadia","47","730,2","BA 75 E2 Aphrodito(polis)"
"31.255061000000001","29.849491","736963","Memphis","950","\N","place","Aigyptiake","Arkadia","47","730,3","BA 75 E1"
"31.1374996274","30.141689058499999","0","Letous","951","\N","place","Aigyptiake","Arkadia","47","730,4","BA 74 E4 Letopolis"
"30.803915863299999","27.768672301900001","0","Hermou","953","\N","place","Aigyptiake","Thebais Engista","47","730,6","BA 77 D1 Hermopolis Magna"
"30.700165479199999","28.191419217899998","0","Theodosioupolis","954","\N","place","Aigyptiake","Thebais Engista","47","730,7","BA 75 D4"
"30.881002500000001","27.8105625","756518","Antino","955","\N","place","Aigyptiake","Thebais Engista","47","730,8","77 D1 Antinoopolis"
"30.817990999999999","27.438182999999999","756588","Kousai","956","\N","place","Aigyptiake","Thebais Engista","47","730,9","BA 77 D2"
"31.182533500000002","27.181346000000001","756593","Lykon","957","\N","place","Aigyptiake","Thebais Engista","47","731,1","BA 77 E2 Lykopolis"
"31.234697000000001","27.146591999999998","756578","Hypsele","958","f","place","Aigyptiake","Thebais Engista","47","731,2","BA 77 E2"
"31.362551293500001","26.929354229000001","0","Apollonos Mikra","959","\N","place","Aigyptiake","Thebais Engista","47","731,3","BA 77 E3 Apollonopolis Heptakomias Mikra"
"31.517443","26.899283499999999","756515","Antaiou","960","\N","place","Aigyptiake","Thebais Engista","47","731,4","BA 77 F3 Antaiopolis"
"31.746075000000001","26.565878000000001","756613","Panos","961","\N","place","Aigyptiake","Thebais Engista","47","731,5","BA 77 F3 Panopolis"
"31.802059","26.476779000000001","756635","Ptolemais","964","\N","place","Aigyptiake","Thebais Ano","47","731,8","BA 77 F4 Ptolemais Hermiou"
"32.311430770500003","25.999326031799999","0","Diospolis","965","\N","place","Aigyptiake","Thebais Ano","47","731,9","BA 77 G4 Diospolis Mikra"
"32.650759448800002","26.161880133","0","Tentyra","966","\N","place","Aigyptiake","Thebais Ano","47","731,10","BA 80 B1"
"32.718931006600002","26.160809375500001","0","Maximianoupolis","967","\N","place","Aigyptiake","Thebais Ano","47","731,11","BA 80 B1 Kaine"
"32.815787","25.996402","786010","Koptos","968","\N","place","Aigyptiake","Thebais Ano","47","732,1","BA 80 B1"
"32.653383565799999","25.7031978252","0","Thebai","969","\N","place","Aigyptiake","Thebais Ano","47","732,2","BA 80 B2"
"32.751322180800003","25.9124952152","0","Diokletianoupolis","970","\N","place","Aigyptiake","Thebais Ano","47","732,3","BA 80 B2 Apollonopolis Parva"
"32.5496628605","25.622795837799998","0","Hermonthis","971","\N","place","Aigyptiake","Thebais Ano","47","732,4","BA 80 B2"
"32.545647520099998","25.297949838400001","0","Lato","972","\N","place","Aigyptiake","Thebais Ano","47","732,5","BA 80 B3 Latopolis"
"32.877582330400003","24.969584219600002","0","Apollonos","973","\N","place","Aigyptiake","Thebais Ano","47","732,6","BA 80 B4 Apollonopolis Magna"
"32.935879125100001","24.468707677800001","0","Omboi","974","\N","place","Aigyptiake","Thebais Ano","47","732,7","BA 80 B5"
"21.9725","32.896299999999997","373732","Sozousa","976","\N","place","Aigyptiake","Libye He Ano","47","732,9","BA 38 C1 Apollonia"
"21.723206600600001","32.834990163800001","0","Kyrene","977","\N","place","Aigyptiake","Libye He Ano","47","732,10","BA 38 C1"
"20.950755999999998","32.709470000000003","373879","Ptolemais","978","\N","place","Aigyptiake","Libye He Ano","48","732,11","BA 38 B1"
"20.565847000000002","32.537142000000003","373736","Taucheira","979","\N","place","Aigyptiake","Libye He Ano","48","733,1","BA 38 B1"
"20.306643999999999","32.350430000000003","373824","Adriane","980","\N","place","Aigyptiake","Libye He Ano","48","733,2","BA 38 B1 Hadrianopolis"
"20.064250000000001","32.124519999999997","373757","Beronike","981","\N","place","Aigyptiake","Libye He Ano","48","733,3","BA 38 B1"
"27.236943","31.350247","716615","Paraitonion","983","\N","place","Aigyptiake","Libye He Kato","48","733,5","BA 73 E2"
"26.3184033056","31.512093359400001","0","Zeugra","984","\N","place","Aigyptiake","Libye He Kato","48","733,6a","BA 73 D2 Zygris"
"28.267023999999999","31.062802999999999","716617","Pedonia","986","\N","place","Aigyptiake","Libye He Kato","48","734,1","BA 73 F2"
"29.012034","30.823446000000001","716524","Antiphra","987","\N","place","Aigyptiake","Libye He Kato","48","734,2","BA 73 G3"
"22.6415516667","32.767384999999997","373780","Darnis","988","\N","place","Aigyptiake","Libye He Kato","48","734,3","BA 38 D1"
"25.5266604497","29.207598139600002","0","Ammoniake","989","f","place","Aigyptiake","Libye He Kato","48","734,4","BA 73 C4 Ammon"
